application_date,case_count,day,segment,y,m,d
2017-11-20,56.0,0,1,2017,11,20
2017-11-20,21964.0,0,2,2017,11,20
2017-11-21,1934.0,1,1,2017,11,21
2017-11-21,23594.0,1,2,2017,11,21
2017-11-22,1904.0,2,1,2017,11,22
2017-11-22,22100.0,2,2,2017,11,22
2017-11-23,1914.0,3,1,2017,11,23
2017-11-23,20300.0,3,2,2017,11,23
2017-11-24,1980.0,4,1,2017,11,24
2017-11-24,17048.0,4,2,2017,11,24
2017-11-25,1471.0,5,1,2017,11,25
2017-11-25,14954.0,5,2,2017,11,25
2017-11-26,572.0,6,1,2017,11,26
2017-11-26,9893.0,6,2,2017,11,26
2017-11-27,2104.0,0,1,2017,11,27
2017-11-27,11163.0,0,2,2017,11,27
2017-11-28,1827.0,1,1,2017,11,28
2017-11-28,5170.0,1,2,2017,11,28
2017-11-29,1938.0,2,1,2017,11,29
2017-11-29,1540.0,2,2,2017,11,29
2017-11-30,5966.0,3,1,2017,11,30
2017-11-30,1289.0,3,2,2017,11,30
2017-12-01,56.0,4,1,2017,12,01
2017-12-01,3120.0,4,2,2017,12,01
2017-12-02,44.0,5,1,2017,12,02
2017-12-02,5010.0,5,2,2017,12,02
2017-12-03,292.0,6,1,2017,12,03
2017-12-03,3426.0,6,2,2017,12,03
2017-12-04,1610.0,0,1,2017,12,04
2017-12-04,5909.0,0,2,2017,12,04
2017-12-05,1650.0,1,1,2017,12,05
2017-12-05,6052.0,1,2,2017,12,05
2017-12-06,1904.0,2,1,2017,12,06
2017-12-06,7124.0,2,2,2017,12,06
2017-12-07,1875.0,3,1,2017,12,07
2017-12-07,8026.0,3,2,2017,12,07
2017-12-08,1861.0,4,1,2017,12,08
2017-12-08,7534.0,4,2,2017,12,08
2017-12-09,1485.0,5,1,2017,12,09
2017-12-09,8758.0,5,2,2017,12,09
2017-12-10,621.0,6,1,2017,12,10
2017-12-10,6100.0,6,2,2017,12,10
2017-12-11,2319.0,0,1,2017,12,11
2017-12-11,15291.0,0,2,2017,12,11
2017-12-12,2237.0,1,1,2017,12,12
2017-12-12,22734.0,1,2,2017,12,12
2017-12-13,2320.0,2,1,2017,12,13
2017-12-13,25417.0,2,2,2017,12,13
2017-12-14,2260.0,3,1,2017,12,14
2017-12-14,24401.0,3,2,2017,12,14
2017-12-15,2326.0,4,1,2017,12,15
2017-12-15,26953.0,4,2,2017,12,15
2017-12-16,1796.0,5,1,2017,12,16
2017-12-16,24836.0,5,2,2017,12,16
2017-12-17,767.0,6,1,2017,12,17
2017-12-17,16655.0,6,2,2017,12,17
2017-12-18,2393.0,0,1,2017,12,18
2017-12-18,24011.0,0,2,2017,12,18
2017-12-19,2180.0,1,1,2017,12,19
2017-12-19,27077.0,1,2,2017,12,19
2017-12-20,2454.0,2,1,2017,12,20
2017-12-20,27934.0,2,2,2017,12,20
2017-12-21,1886.0,3,1,2017,12,21
2017-12-21,26353.0,3,2,2017,12,21
2017-12-22,1921.0,4,1,2017,12,22
2017-12-22,22072.0,4,2,2017,12,22
2017-12-23,1981.0,5,1,2017,12,23
2017-12-23,20863.0,5,2,2017,12,23
2017-12-24,757.0,6,1,2017,12,24
2017-12-24,13367.0,6,2,2017,12,24
2017-12-25,2169.0,0,1,2017,12,25
2017-12-25,12427.0,0,2,2017,12,25
2017-12-26,2251.0,1,1,2017,12,26
2017-12-26,13929.0,1,2,2017,12,26
2017-12-27,2374.0,2,1,2017,12,27
2017-12-27,12936.0,2,2,2017,12,27
2017-12-28,2555.0,3,1,2017,12,28
2017-12-28,11402.0,3,2,2017,12,28
2017-12-29,2913.0,4,1,2017,12,29
2017-12-29,8527.0,4,2,2017,12,29
2017-12-30,2736.0,5,1,2017,12,30
2017-12-30,4824.0,5,2,2017,12,30
2017-12-31,14106.0,6,1,2017,12,31
2017-12-31,791.0,6,2,2017,12,31
2018-01-01,1391.0,0,1,2018,01,01
2018-01-01,2110.0,0,2,2018,01,01
2018-01-02,84.0,1,1,2018,01,02
2018-01-02,6491.0,1,2,2018,01,02
2018-01-03,45.0,2,1,2018,01,03
2018-01-03,9691.0,2,2,2018,01,03
2018-01-04,76.0,3,1,2018,01,04
2018-01-04,10467.0,3,2,2018,01,04
2018-01-05,1789.0,4,1,2018,01,05
2018-01-05,10449.0,4,2,2018,01,05
2018-01-06,1372.0,5,1,2018,01,06
2018-01-06,10382.0,5,2,2018,01,06
2018-01-07,7813.0,6,2,2018,01,07
2018-01-08,81.0,0,1,2018,01,08
2018-01-08,10306.0,0,2,2018,01,08
2018-01-09,2619.0,1,1,2018,01,09
2018-01-09,10859.0,1,2,2018,01,09
2018-01-10,2497.0,2,1,2018,01,10
2018-01-10,13309.0,2,2,2018,01,10
2018-01-11,2522.0,3,1,2018,01,11
2018-01-11,21872.0,3,2,2018,01,11
2018-01-12,2757.0,4,1,2018,01,12
2018-01-12,26325.0,4,2,2018,01,12
2018-01-13,2306.0,5,1,2018,01,13
2018-01-13,23737.0,5,2,2018,01,13
2018-01-14,1167.0,6,1,2018,01,14
2018-01-14,11974.0,6,2,2018,01,14
2018-01-15,2420.0,0,1,2018,01,15
2018-01-15,14284.0,0,2,2018,01,15
2018-01-16,2625.0,1,1,2018,01,16
2018-01-16,21445.0,1,2,2018,01,16
2018-01-17,2854.0,2,1,2018,01,17
2018-01-17,27351.0,2,2,2018,01,17
2018-01-18,2947.0,3,1,2018,01,18
2018-01-18,28950.0,3,2,2018,01,18
2018-01-19,2859.0,4,1,2018,01,19
2018-01-19,27414.0,4,2,2018,01,19
2018-01-20,2218.0,5,1,2018,01,20
2018-01-20,25522.0,5,2,2018,01,20
2018-01-21,1108.0,6,1,2018,01,21
2018-01-21,17975.0,6,2,2018,01,21
2018-01-22,3198.0,0,1,2018,01,22
2018-01-22,20582.0,0,2,2018,01,22
2018-01-23,2519.0,1,1,2018,01,23
2018-01-23,25271.0,1,2,2018,01,23
2018-01-24,2574.0,2,1,2018,01,24
2018-01-24,21599.0,2,2,2018,01,24
2018-01-25,2126.0,3,1,2018,01,25
2018-01-25,21689.0,3,2,2018,01,25
2018-01-26,1454.0,4,1,2018,01,26
2018-01-26,17813.0,4,2,2018,01,26
2018-01-27,2127.0,5,1,2018,01,27
2018-01-27,14454.0,5,2,2018,01,27
2018-01-28,911.0,6,1,2018,01,28
2018-01-28,7434.0,6,2,2018,01,28
2018-01-29,2821.0,0,1,2018,01,29
2018-01-29,10408.0,0,2,2018,01,29
2018-01-30,2479.0,1,1,2018,01,30
2018-01-30,3919.0,1,2,2018,01,30
2018-01-31,9628.0,2,1,2018,01,31
2018-01-31,1302.0,2,2,2018,01,31
2018-02-01,472.0,3,1,2018,02,01
2018-02-01,2760.0,3,2,2018,02,01
2018-02-02,66.0,4,1,2018,02,02
2018-02-02,9679.0,4,2,2018,02,02
2018-02-03,52.0,5,1,2018,02,03
2018-02-03,8998.0,5,2,2018,02,03
2018-02-04,6654.0,6,2,2018,02,04
2018-02-05,2654.0,0,1,2018,02,05
2018-02-05,8144.0,0,2,2018,02,05
2018-02-06,2419.0,1,1,2018,02,06
2018-02-06,9611.0,1,2,2018,02,06
2018-02-07,2439.0,2,1,2018,02,07
2018-02-07,9991.0,2,2,2018,02,07
2018-02-08,2369.0,3,1,2018,02,08
2018-02-08,9954.0,3,2,2018,02,08
2018-02-09,2470.0,4,1,2018,02,09
2018-02-09,11975.0,4,2,2018,02,09
2018-02-10,1974.0,5,1,2018,02,10
2018-02-10,12203.0,5,2,2018,02,10
2018-02-11,966.0,6,1,2018,02,11
2018-02-11,12013.0,6,2,2018,02,11
2018-02-12,3413.0,0,1,2018,02,12
2018-02-12,22881.0,0,2,2018,02,12
2018-02-13,3092.0,1,1,2018,02,13
2018-02-13,27636.0,1,2,2018,02,13
2018-02-14,2702.0,2,1,2018,02,14
2018-02-14,27603.0,2,2,2018,02,14
2018-02-15,2354.0,3,1,2018,02,15
2018-02-15,26714.0,3,2,2018,02,15
2018-02-16,2543.0,4,1,2018,02,16
2018-02-16,29129.0,4,2,2018,02,16
2018-02-17,2003.0,5,1,2018,02,17
2018-02-17,28365.0,5,2,2018,02,17
2018-02-18,923.0,6,1,2018,02,18
2018-02-18,12071.0,6,2,2018,02,18
2018-02-19,2405.0,0,1,2018,02,19
2018-02-19,24006.0,0,2,2018,02,19
2018-02-20,2488.0,1,1,2018,02,20
2018-02-20,32399.0,1,2,2018,02,20
2018-02-21,2589.0,2,1,2018,02,21
2018-02-21,28719.0,2,2,2018,02,21
2018-02-22,2513.0,3,1,2018,02,22
2018-02-22,26985.0,3,2,2018,02,22
2018-02-23,2415.0,4,1,2018,02,23
2018-02-23,23457.0,4,2,2018,02,23
2018-02-24,1908.0,5,1,2018,02,24
2018-02-24,20055.0,5,2,2018,02,24
2018-02-25,963.0,6,1,2018,02,25
2018-02-25,13217.0,6,2,2018,02,25
2018-02-26,2665.0,0,1,2018,02,26
2018-02-26,11843.0,0,2,2018,02,26
2018-02-27,2530.0,1,1,2018,02,27
2018-02-27,5083.0,1,2,2018,02,27
2018-02-28,9134.0,2,1,2018,02,28
2018-02-28,206.0,2,2,2018,02,28
2018-03-01,88.0,3,1,2018,03,01
2018-03-01,2793.0,3,2,2018,03,01
2018-03-02,5726.0,4,2,2018,03,02
2018-03-03,58.0,5,1,2018,03,03
2018-03-03,6613.0,5,2,2018,03,03
2018-03-04,5420.0,6,2,2018,03,04
2018-03-05,3243.0,0,1,2018,03,05
2018-03-05,6885.0,0,2,2018,03,05
2018-03-06,2645.0,1,1,2018,03,06
2018-03-06,8745.0,1,2,2018,03,06
2018-03-07,2821.0,2,1,2018,03,07
2018-03-07,10661.0,2,2,2018,03,07
2018-03-08,2794.0,3,1,2018,03,08
2018-03-08,7692.0,3,2,2018,03,08
2018-03-09,2832.0,4,1,2018,03,09
2018-03-09,14017.0,4,2,2018,03,09
2018-03-10,2348.0,5,1,2018,03,10
2018-03-10,15285.0,5,2,2018,03,10
2018-03-11,1324.0,6,1,2018,03,11
2018-03-11,21050.0,6,2,2018,03,11
2018-03-12,3468.0,0,1,2018,03,12
2018-03-12,33322.0,0,2,2018,03,12
2018-03-13,3023.0,1,1,2018,03,13
2018-03-13,29442.0,1,2,2018,03,13
2018-03-14,3313.0,2,1,2018,03,14
2018-03-14,27574.0,2,2,2018,03,14
2018-03-15,3515.0,3,1,2018,03,15
2018-03-15,33319.0,3,2,2018,03,15
2018-03-16,3888.0,4,1,2018,03,16
2018-03-16,31912.0,4,2,2018,03,16
2018-03-17,4041.0,5,1,2018,03,17
2018-03-17,28397.0,5,2,2018,03,17
2018-03-18,3124.0,6,1,2018,03,18
2018-03-18,27548.0,6,2,2018,03,18
2018-03-19,3576.0,0,1,2018,03,19
2018-03-19,23935.0,0,2,2018,03,19
2018-03-20,2814.0,1,1,2018,03,20
2018-03-20,29543.0,1,2,2018,03,20
2018-03-21,3059.0,2,1,2018,03,21
2018-03-21,27960.0,2,2,2018,03,21
2018-03-22,3143.0,3,1,2018,03,22
2018-03-22,28337.0,3,2,2018,03,22
2018-03-23,3311.0,4,1,2018,03,23
2018-03-23,24437.0,4,2,2018,03,23
2018-03-24,2854.0,5,1,2018,03,24
2018-03-24,24242.0,5,2,2018,03,24
2018-03-25,1655.0,6,1,2018,03,25
2018-03-25,17959.0,6,2,2018,03,25
2018-03-26,3140.0,0,1,2018,03,26
2018-03-26,17734.0,0,2,2018,03,26
2018-03-27,2922.0,1,1,2018,03,27
2018-03-27,17174.0,1,2,2018,03,27
2018-03-28,3128.0,2,1,2018,03,28
2018-03-28,13240.0,2,2,2018,03,28
2018-03-29,3126.0,3,1,2018,03,29
2018-03-29,9144.0,3,2,2018,03,29
2018-03-30,3289.0,4,1,2018,03,30
2018-03-30,3526.0,4,2,2018,03,30
2018-03-31,21885.0,5,1,2018,03,31
2018-03-31,706.0,5,2,2018,03,31
2018-04-01,2.0,6,1,2018,04,01
2018-04-01,1740.0,6,2,2018,04,01
2018-04-02,122.0,0,1,2018,04,02
2018-04-02,3344.0,0,2,2018,04,02
2018-04-03,74.0,1,1,2018,04,03
2018-04-03,4162.0,1,2,2018,04,03
2018-04-04,59.0,2,1,2018,04,04
2018-04-04,4814.0,2,2,2018,04,04
2018-04-05,63.0,3,1,2018,04,05
2018-04-05,4650.0,3,2,2018,04,05
2018-04-06,52.0,4,1,2018,04,06
2018-04-06,5735.0,4,2,2018,04,06
2018-04-07,19.0,5,1,2018,04,07
2018-04-07,5023.0,5,2,2018,04,07
2018-04-08,123.0,6,1,2018,04,08
2018-04-08,5184.0,6,2,2018,04,08
2018-04-09,5891.0,0,1,2018,04,09
2018-04-09,6534.0,0,2,2018,04,09
2018-04-10,100.0,1,1,2018,04,10
2018-04-10,7785.0,1,2,2018,04,10
2018-04-11,3493.0,2,1,2018,04,11
2018-04-11,18096.0,2,2,2018,04,11
2018-04-12,3591.0,3,1,2018,04,12
2018-04-12,24573.0,3,2,2018,04,12
2018-04-13,3490.0,4,1,2018,04,13
2018-04-13,26274.0,4,2,2018,04,13
2018-04-14,2665.0,5,1,2018,04,14
2018-04-14,22332.0,5,2,2018,04,14
2018-04-15,1803.0,6,1,2018,04,15
2018-04-15,16569.0,6,2,2018,04,15
2018-04-16,3544.0,0,1,2018,04,16
2018-04-16,24120.0,0,2,2018,04,16
2018-04-17,3756.0,1,1,2018,04,17
2018-04-17,27611.0,1,2,2018,04,17
2018-04-18,4084.0,2,1,2018,04,18
2018-04-18,28778.0,2,2,2018,04,18
2018-04-19,2772.0,3,1,2018,04,19
2018-04-19,28627.0,3,2,2018,04,19
2018-04-20,2515.0,4,1,2018,04,20
2018-04-20,28869.0,4,2,2018,04,20
2018-04-21,2087.0,5,1,2018,04,21
2018-04-21,27836.0,5,2,2018,04,21
2018-04-22,1037.0,6,1,2018,04,22
2018-04-22,17618.0,6,2,2018,04,22
2018-04-23,3019.0,0,1,2018,04,23
2018-04-23,24008.0,0,2,2018,04,23
2018-04-24,2539.0,1,1,2018,04,24
2018-04-24,25721.0,1,2,2018,04,24
2018-04-25,2634.0,2,1,2018,04,25
2018-04-25,23156.0,2,2,2018,04,25
2018-04-26,2582.0,3,1,2018,04,26
2018-04-26,21582.0,3,2,2018,04,26
2018-04-27,2456.0,4,1,2018,04,27
2018-04-27,16727.0,4,2,2018,04,27
2018-04-28,2046.0,5,1,2018,04,28
2018-04-28,7411.0,5,2,2018,04,28
2018-04-29,1158.0,6,1,2018,04,29
2018-04-29,1284.0,6,2,2018,04,29
2018-04-30,4249.0,0,1,2018,04,30
2018-04-30,710.0,0,2,2018,04,30
2018-05-01,107.0,1,1,2018,05,01
2018-05-01,3712.0,1,2,2018,05,01
2018-05-02,2739.0,2,1,2018,05,02
2018-05-02,5879.0,2,2,2018,05,02
2018-05-03,2528.0,3,1,2018,05,03
2018-05-03,7887.0,3,2,2018,05,03
2018-05-04,2421.0,4,1,2018,05,04
2018-05-04,7686.0,4,2,2018,05,04
2018-05-05,1933.0,5,1,2018,05,05
2018-05-05,7162.0,5,2,2018,05,05
2018-05-06,1084.0,6,1,2018,05,06
2018-05-06,5843.0,6,2,2018,05,06
2018-05-07,3057.0,0,1,2018,05,07
2018-05-07,5969.0,0,2,2018,05,07
2018-05-08,2452.0,1,1,2018,05,08
2018-05-08,7989.0,1,2,2018,05,08
2018-05-09,2590.0,2,1,2018,05,09
2018-05-09,11412.0,2,2,2018,05,09
2018-05-10,2638.0,3,1,2018,05,10
2018-05-10,12916.0,3,2,2018,05,10
2018-05-11,2440.0,4,1,2018,05,11
2018-05-11,17958.0,4,2,2018,05,11
2018-05-12,1852.0,5,1,2018,05,12
2018-05-12,23084.0,5,2,2018,05,12
2018-05-13,1038.0,6,1,2018,05,13
2018-05-13,13879.0,6,2,2018,05,13
2018-05-14,2633.0,0,1,2018,05,14
2018-05-14,27008.0,0,2,2018,05,14
2018-05-15,2607.0,1,1,2018,05,15
2018-05-15,31037.0,1,2,2018,05,15
2018-05-16,2823.0,2,1,2018,05,16
2018-05-16,31103.0,2,2,2018,05,16
2018-05-17,2604.0,3,1,2018,05,17
2018-05-17,33831.0,3,2,2018,05,17
2018-05-18,2599.0,4,1,2018,05,18
2018-05-18,33677.0,4,2,2018,05,18
2018-05-19,2030.0,5,1,2018,05,19
2018-05-19,34026.0,5,2,2018,05,19
2018-05-20,1114.0,6,1,2018,05,20
2018-05-20,29447.0,6,2,2018,05,20
2018-05-21,3033.0,0,1,2018,05,21
2018-05-21,25745.0,0,2,2018,05,21
2018-05-22,2623.0,1,1,2018,05,22
2018-05-22,25687.0,1,2,2018,05,22
2018-05-23,2681.0,2,1,2018,05,23
2018-05-23,24118.0,2,2,2018,05,23
2018-05-24,2713.0,3,1,2018,05,24
2018-05-24,21160.0,3,2,2018,05,24
2018-05-25,2556.0,4,1,2018,05,25
2018-05-25,19544.0,4,2,2018,05,25
2018-05-26,2004.0,5,1,2018,05,26
2018-05-26,18900.0,5,2,2018,05,26
2018-05-27,1014.0,6,1,2018,05,27
2018-05-27,15801.0,6,2,2018,05,27
2018-05-28,2871.0,0,1,2018,05,28
2018-05-28,12321.0,0,2,2018,05,28
2018-05-29,2597.0,1,1,2018,05,29
2018-05-29,7573.0,1,2,2018,05,29
2018-05-30,2559.0,2,1,2018,05,30
2018-05-30,2546.0,2,2,2018,05,30
2018-05-31,4379.0,3,1,2018,05,31
2018-05-31,2171.0,3,2,2018,05,31
2018-06-01,327.0,4,1,2018,06,01
2018-06-01,8306.0,4,2,2018,06,01
2018-06-02,1964.0,5,1,2018,06,02
2018-06-02,10620.0,5,2,2018,06,02
2018-06-03,1054.0,6,1,2018,06,03
2018-06-03,5286.0,6,2,2018,06,03
2018-06-04,3234.0,0,1,2018,06,04
2018-06-04,10754.0,0,2,2018,06,04
2018-06-05,3150.0,1,1,2018,06,05
2018-06-05,9934.0,1,2,2018,06,05
2018-06-06,3228.0,2,1,2018,06,06
2018-06-06,10487.0,2,2,2018,06,06
2018-06-07,3232.0,3,1,2018,06,07
2018-06-07,11064.0,3,2,2018,06,07
2018-06-08,3169.0,4,1,2018,06,08
2018-06-08,10305.0,4,2,2018,06,08
2018-06-09,2663.0,5,1,2018,06,09
2018-06-09,13238.0,5,2,2018,06,09
2018-06-10,1620.0,6,1,2018,06,10
2018-06-10,8659.0,6,2,2018,06,10
2018-06-11,3913.0,0,1,2018,06,11
2018-06-11,21767.0,0,2,2018,06,11
2018-06-12,3571.0,1,1,2018,06,12
2018-06-12,31298.0,1,2,2018,06,12
2018-06-13,4161.0,2,1,2018,06,13
2018-06-13,34090.0,2,2,2018,06,13
2018-06-14,4532.0,3,1,2018,06,14
2018-06-14,33836.0,3,2,2018,06,14
2018-06-15,4756.0,4,1,2018,06,15
2018-06-15,32713.0,4,2,2018,06,15
2018-06-16,2377.0,5,1,2018,06,16
2018-06-16,30218.0,5,2,2018,06,16
2018-06-17,1555.0,6,1,2018,06,17
2018-06-17,20232.0,6,2,2018,06,17
2018-06-18,3907.0,0,1,2018,06,18
2018-06-18,24126.0,0,2,2018,06,18
2018-06-19,3272.0,1,1,2018,06,19
2018-06-19,33984.0,1,2,2018,06,19
2018-06-20,3454.0,2,1,2018,06,20
2018-06-20,33705.0,2,2,2018,06,20
2018-06-21,3357.0,3,1,2018,06,21
2018-06-21,35131.0,3,2,2018,06,21
2018-06-22,3569.0,4,1,2018,06,22
2018-06-22,30146.0,4,2,2018,06,22
2018-06-23,2619.0,5,1,2018,06,23
2018-06-23,26395.0,5,2,2018,06,23
2018-06-24,1309.0,6,1,2018,06,24
2018-06-24,23288.0,6,2,2018,06,24
2018-06-25,3405.0,0,1,2018,06,25
2018-06-25,23522.0,0,2,2018,06,25
2018-06-26,1903.0,1,1,2018,06,26
2018-06-26,25559.0,1,2,2018,06,26
2018-06-27,3317.0,2,1,2018,06,27
2018-06-27,22510.0,2,2,2018,06,27
2018-06-28,3646.0,3,1,2018,06,28
2018-06-28,14649.0,3,2,2018,06,28
2018-06-29,3131.0,4,1,2018,06,29
2018-06-29,4259.0,4,2,2018,06,29
2018-06-30,3873.0,5,1,2018,06,30
2018-06-30,992.0,5,2,2018,06,30
2018-07-01,138.0,6,1,2018,07,01
2018-07-01,3727.0,6,2,2018,07,01
2018-07-02,3290.0,0,1,2018,07,02
2018-07-02,6927.0,0,2,2018,07,02
2018-07-03,2974.0,1,1,2018,07,03
2018-07-03,8809.0,1,2,2018,07,03
2018-07-04,3057.0,2,1,2018,07,04
