application_date,case_count,day,segment,y,m,d
2018-07-04,11010.0,2,2,2018,07,04
2018-07-05,2934.0,3,1,2018,07,05
2018-07-05,8245.0,3,2,2018,07,05
2018-07-06,2890.0,4,1,2018,07,06
2018-07-06,11235.0,4,2,2018,07,06
2018-07-07,2320.0,5,1,2018,07,07
2018-07-07,10448.0,5,2,2018,07,07
2018-07-08,1301.0,6,1,2018,07,08
2018-07-08,8277.0,6,2,2018,07,08
2018-07-09,3561.0,0,1,2018,07,09
2018-07-09,10980.0,0,2,2018,07,09
2018-07-10,3062.0,1,1,2018,07,10
2018-07-10,13198.0,1,2,2018,07,10
2018-07-11,3319.0,2,1,2018,07,11
2018-07-11,21685.0,2,2,2018,07,11
2018-07-12,3191.0,3,1,2018,07,12
2018-07-12,29243.0,3,2,2018,07,12
2018-07-13,3486.0,4,1,2018,07,13
2018-07-13,30026.0,4,2,2018,07,13
2018-07-14,2883.0,5,1,2018,07,14
2018-07-14,31460.0,5,2,2018,07,14
2018-07-15,1145.0,6,1,2018,07,15
2018-07-15,16686.0,6,2,2018,07,15
2018-07-16,3265.0,0,1,2018,07,16
2018-07-16,37253.0,0,2,2018,07,16
2018-07-17,2800.0,1,1,2018,07,17
2018-07-17,34807.0,1,2,2018,07,17
2018-07-18,3066.0,2,1,2018,07,18
2018-07-18,28120.0,2,2,2018,07,18
2018-07-19,2903.0,3,1,2018,07,19
2018-07-19,43340.0,3,2,2018,07,19
2018-07-20,2696.0,4,1,2018,07,20
2018-07-20,33773.0,4,2,2018,07,20
2018-07-21,2021.0,5,1,2018,07,21
2018-07-21,35356.0,5,2,2018,07,21
2018-07-22,1205.0,6,1,2018,07,22
2018-07-22,17673.0,6,2,2018,07,22
2018-07-23,3280.0,0,1,2018,07,23
2018-07-23,31838.0,0,2,2018,07,23
2018-07-24,2598.0,1,1,2018,07,24
2018-07-24,28571.0,1,2,2018,07,24
2018-07-25,2889.0,2,1,2018,07,25
2018-07-25,27377.0,2,2,2018,07,25
2018-07-26,2793.0,3,1,2018,07,26
2018-07-26,25149.0,3,2,2018,07,26
2018-07-27,2798.0,4,1,2018,07,27
2018-07-27,25880.0,4,2,2018,07,27
2018-07-28,2215.0,5,1,2018,07,28
2018-07-28,20478.0,5,2,2018,07,28
2018-07-29,1176.0,6,1,2018,07,29
2018-07-29,7236.0,6,2,2018,07,29
2018-07-30,3485.0,0,1,2018,07,30
2018-07-30,3462.0,0,2,2018,07,30
2018-07-31,5856.0,1,1,2018,07,31
2018-07-31,1607.0,1,2,2018,07,31
2018-08-01,2885.0,2,1,2018,08,01
2018-08-01,10898.0,2,2,2018,08,01
2018-08-02,110.0,3,1,2018,08,02
2018-08-02,11864.0,3,2,2018,08,02
2018-08-03,3043.0,4,1,2018,08,03
2018-08-03,9683.0,4,2,2018,08,03
2018-08-04,2362.0,5,1,2018,08,04
2018-08-04,9372.0,5,2,2018,08,04
2018-08-05,1161.0,6,1,2018,08,05
2018-08-05,6488.0,6,2,2018,08,05
2018-08-06,3419.0,0,1,2018,08,06
2018-08-06,8227.0,0,2,2018,08,06
2018-08-07,2923.0,1,1,2018,08,07
2018-08-07,9244.0,1,2,2018,08,07
2018-08-08,2961.0,2,1,2018,08,08
2018-08-08,9261.0,2,2,2018,08,08
2018-08-09,2754.0,3,1,2018,08,09
2018-08-09,8855.0,3,2,2018,08,09
2018-08-10,3220.0,4,1,2018,08,10
2018-08-10,12539.0,4,2,2018,08,10
2018-08-11,2542.0,5,1,2018,08,11
2018-08-11,4300.0,5,2,2018,08,11
2018-08-12,1507.0,6,1,2018,08,12
2018-08-12,18688.0,6,2,2018,08,12
2018-08-13,4220.0,0,1,2018,08,13
2018-08-13,36414.0,0,2,2018,08,13
2018-08-14,3854.0,1,1,2018,08,14
2018-08-14,35203.0,1,2,2018,08,14
2018-08-15,2417.0,2,1,2018,08,15
2018-08-15,22742.0,2,2,2018,08,15
2018-08-16,3728.0,3,1,2018,08,16
2018-08-16,32198.0,3,2,2018,08,16
2018-08-17,3208.0,4,1,2018,08,17
2018-08-17,35614.0,4,2,2018,08,17
2018-08-18,2888.0,5,1,2018,08,18
2018-08-18,32186.0,5,2,2018,08,18
2018-08-19,1449.0,6,1,2018,08,19
2018-08-19,19893.0,6,2,2018,08,19
2018-08-20,4136.0,0,1,2018,08,20
2018-08-20,34198.0,0,2,2018,08,20
2018-08-21,3638.0,1,1,2018,08,21
2018-08-21,31668.0,1,2,2018,08,21
2018-08-22,2812.0,2,1,2018,08,22
2018-08-22,28036.0,2,2,2018,08,22
2018-08-23,3300.0,3,1,2018,08,23
2018-08-23,27028.0,3,2,2018,08,23
2018-08-24,3664.0,4,1,2018,08,24
2018-08-24,22930.0,4,2,2018,08,24
2018-08-25,3090.0,5,1,2018,08,25
2018-08-25,21752.0,5,2,2018,08,25
2018-08-26,1782.0,6,1,2018,08,26
2018-08-26,11675.0,6,2,2018,08,26
2018-08-27,3423.0,0,1,2018,08,27
2018-08-27,15361.0,0,2,2018,08,27
2018-08-28,2952.0,1,1,2018,08,28
2018-08-28,18436.0,1,2,2018,08,28
2018-08-29,3290.0,2,1,2018,08,29
2018-08-29,14657.0,2,2,2018,08,29
2018-08-30,3904.0,3,1,2018,08,30
2018-08-30,7334.0,3,2,2018,08,30
2018-08-31,6433.0,4,1,2018,08,31
2018-08-31,1591.0,4,2,2018,08,31
2018-09-01,1362.0,5,1,2018,09,01
2018-09-01,7435.0,5,2,2018,09,01
2018-09-02,31.0,6,1,2018,09,02
2018-09-02,7070.0,6,2,2018,09,02
2018-09-03,3324.0,0,1,2018,09,03
2018-09-03,8344.0,0,2,2018,09,03
2018-09-04,2693.0,1,1,2018,09,04
2018-09-04,8903.0,1,2,2018,09,04
2018-09-05,3018.0,2,1,2018,09,05
2018-09-05,7935.0,2,2,2018,09,05
2018-09-06,3002.0,3,1,2018,09,06
2018-09-06,8243.0,3,2,2018,09,06
2018-09-07,2950.0,4,1,2018,09,07
2018-09-07,8039.0,4,2,2018,09,07
2018-09-08,2544.0,5,1,2018,09,08
2018-09-08,8235.0,5,2,2018,09,08
2018-09-09,1454.0,6,1,2018,09,09
2018-09-09,7486.0,6,2,2018,09,09
2018-09-10,2429.0,0,1,2018,09,10
2018-09-10,12337.0,0,2,2018,09,10
2018-09-11,3755.0,1,1,2018,09,11
2018-09-11,22597.0,1,2,2018,09,11
2018-09-12,4671.0,2,1,2018,09,12
2018-09-12,24698.0,2,2,2018,09,12
2018-09-13,4232.0,3,1,2018,09,13
2018-09-13,26515.0,3,2,2018,09,13
2018-09-14,3693.0,4,1,2018,09,14
2018-09-14,28799.0,4,2,2018,09,14
2018-09-15,2992.0,5,1,2018,09,15
2018-09-15,32948.0,5,2,2018,09,15
2018-09-16,2270.0,6,1,2018,09,16
2018-09-16,16613.0,6,2,2018,09,16
2018-09-17,3517.0,0,1,2018,09,17
2018-09-17,31937.0,0,2,2018,09,17
2018-09-18,3335.0,1,1,2018,09,18
2018-09-18,30480.0,1,2,2018,09,18
2018-09-19,3568.0,2,1,2018,09,19
2018-09-19,31858.0,2,2,2018,09,19
2018-09-20,3280.0,3,1,2018,09,20
2018-09-20,32923.0,3,2,2018,09,20
2018-09-21,3066.0,4,1,2018,09,21
2018-09-21,31539.0,4,2,2018,09,21
2018-09-22,2669.0,5,1,2018,09,22
2018-09-22,29920.0,5,2,2018,09,22
2018-09-23,1947.0,6,1,2018,09,23
2018-09-23,19573.0,6,2,2018,09,23
2018-09-24,3270.0,0,1,2018,09,24
2018-09-24,25115.0,0,2,2018,09,24
2018-09-25,2837.0,1,1,2018,09,25
2018-09-25,27803.0,1,2,2018,09,25
2018-09-26,2669.0,2,1,2018,09,26
2018-09-26,26997.0,2,2,2018,09,26
2018-09-27,2882.0,3,1,2018,09,27
2018-09-27,22346.0,3,2,2018,09,27
2018-09-28,3114.0,4,1,2018,09,28
2018-09-28,17007.0,4,2,2018,09,28
2018-09-29,3125.0,5,1,2018,09,29
2018-09-29,4076.0,5,2,2018,09,29
2018-09-30,5002.0,6,1,2018,09,30
2018-09-30,898.0,6,2,2018,09,30
2018-10-01,2459.0,0,1,2018,10,01
2018-10-01,8395.0,0,2,2018,10,01
2018-10-02,63.0,1,1,2018,10,02
2018-10-02,8501.0,1,2,2018,10,02
2018-10-03,3197.0,2,1,2018,10,03
2018-10-03,7184.0,2,2,2018,10,03
2018-10-04,3070.0,3,1,2018,10,04
2018-10-04,8353.0,3,2,2018,10,04
2018-10-05,3345.0,4,1,2018,10,05
2018-10-05,8106.0,4,2,2018,10,05
2018-10-06,2917.0,5,1,2018,10,06
2018-10-06,8430.0,5,2,2018,10,06
2018-10-07,2217.0,6,1,2018,10,07
2018-10-07,6754.0,6,2,2018,10,07
2018-10-08,4324.0,0,1,2018,10,08
2018-10-08,8824.0,0,2,2018,10,08
2018-10-09,4567.0,1,1,2018,10,09
2018-10-09,10041.0,1,2,2018,10,09
2018-10-10,6574.0,2,1,2018,10,10
2018-10-10,12560.0,2,2,2018,10,10
2018-10-11,5829.0,3,1,2018,10,11
2018-10-11,26243.0,3,2,2018,10,11
2018-10-12,6026.0,4,1,2018,10,12
2018-10-12,31719.0,4,2,2018,10,12
2018-10-13,5064.0,5,1,2018,10,13
2018-10-13,31738.0,5,2,2018,10,13
2018-10-14,5184.0,6,1,2018,10,14
2018-10-14,19703.0,6,2,2018,10,14
2018-10-15,7700.0,0,1,2018,10,15
2018-10-15,30276.0,0,2,2018,10,15
2018-10-16,7420.0,1,1,2018,10,16
2018-10-16,27595.0,1,2,2018,10,16
2018-10-17,7909.0,2,1,2018,10,17
2018-10-17,22652.0,2,2,2018,10,17
2018-10-18,6828.0,3,1,2018,10,18
2018-10-18,13860.0,3,2,2018,10,18
2018-10-19,4148.0,4,1,2018,10,19
2018-10-19,11845.0,4,2,2018,10,19
2018-10-20,2888.0,5,1,2018,10,20
2018-10-20,18717.0,5,2,2018,10,20
2018-10-21,2106.0,6,1,2018,10,21
2018-10-21,14740.0,6,2,2018,10,21
2018-10-22,4574.0,0,1,2018,10,22
2018-10-22,26766.0,0,2,2018,10,22
2018-10-23,3940.0,1,1,2018,10,23
2018-10-23,30504.0,1,2,2018,10,23
2018-10-24,4727.0,2,1,2018,10,24
2018-10-24,31334.0,2,2,2018,10,24
2018-10-25,4044.0,3,1,2018,10,25
2018-10-25,28564.0,3,2,2018,10,25
2018-10-26,4311.0,4,1,2018,10,26
2018-10-26,29134.0,4,2,2018,10,26
2018-10-27,3644.0,5,1,2018,10,27
2018-10-27,23610.0,5,2,2018,10,27
2018-10-28,3037.0,6,1,2018,10,28
2018-10-28,17447.0,6,2,2018,10,28
2018-10-29,5309.0,0,1,2018,10,29
2018-10-29,13299.0,0,2,2018,10,29
2018-10-30,5358.0,1,1,2018,10,30
2018-10-30,5133.0,1,2,2018,10,30
2018-10-31,18580.0,2,1,2018,10,31
2018-10-31,1916.0,2,2,2018,10,31
2018-11-01,246.0,3,1,2018,11,01
2018-11-01,7665.0,3,2,2018,11,01
2018-11-02,280.0,4,1,2018,11,02
2018-11-02,6153.0,4,2,2018,11,02
2018-11-03,7962.0,5,1,2018,11,03
2018-11-03,5285.0,5,2,2018,11,03
2018-11-04,9533.0,6,1,2018,11,04
2018-11-04,4569.0,6,2,2018,11,04
2018-11-05,12517.0,0,1,2018,11,05
2018-11-05,3466.0,0,2,2018,11,05
2018-11-06,10998.0,1,1,2018,11,06
2018-11-06,3044.0,1,2,2018,11,06
2018-11-07,10393.0,2,1,2018,11,07
2018-11-07,2245.0,2,2,2018,11,07
2018-11-08,5244.0,3,1,2018,11,08
2018-11-08,3374.0,3,2,2018,11,08
2018-11-09,4690.0,4,1,2018,11,09
2018-11-09,4811.0,4,2,2018,11,09
2018-11-10,3336.0,5,1,2018,11,10
2018-11-10,7920.0,5,2,2018,11,10
2018-11-11,1895.0,6,1,2018,11,11
2018-11-11,10556.0,6,2,2018,11,11
2018-11-12,5253.0,0,1,2018,11,12
2018-11-12,19627.0,0,2,2018,11,12
2018-11-13,4162.0,1,1,2018,11,13
2018-11-13,22386.0,1,2,2018,11,13
2018-11-14,4090.0,2,1,2018,11,14
2018-11-14,23788.0,2,2,2018,11,14
2018-11-15,3237.0,3,1,2018,11,15
2018-11-15,26869.0,3,2,2018,11,15
2018-11-16,3590.0,4,1,2018,11,16
2018-11-16,25435.0,4,2,2018,11,16
2018-11-17,2855.0,5,1,2018,11,17
2018-11-17,29369.0,5,2,2018,11,17
2018-11-18,1591.0,6,1,2018,11,18
2018-11-18,19196.0,6,2,2018,11,18
2018-11-19,4528.0,0,1,2018,11,19
2018-11-19,28964.0,0,2,2018,11,19
2018-11-20,3436.0,1,1,2018,11,20
2018-11-20,29229.0,1,2,2018,11,20
2018-11-21,3466.0,2,1,2018,11,21
2018-11-21,28858.0,2,2,2018,11,21
2018-11-22,3390.0,3,1,2018,11,22
2018-11-22,27428.0,3,2,2018,11,22
2018-11-23,3556.0,4,1,2018,11,23
2018-11-23,24909.0,4,2,2018,11,23
2018-11-24,2469.0,5,1,2018,11,24
2018-11-24,24745.0,5,2,2018,11,24
2018-11-25,1346.0,6,1,2018,11,25
2018-11-25,15535.0,6,2,2018,11,25
2018-11-26,3530.0,0,1,2018,11,26
2018-11-26,24801.0,0,2,2018,11,26
2018-11-27,3056.0,1,1,2018,11,27
2018-11-27,24264.0,1,2,2018,11,27
2018-11-28,3286.0,2,1,2018,11,28
2018-11-28,17303.0,2,2,2018,11,28
2018-11-29,3251.0,3,1,2018,11,29
2018-11-29,6192.0,3,2,2018,11,29
2018-11-30,5135.0,4,1,2018,11,30
2018-11-30,1309.0,4,2,2018,11,30
2018-12-01,624.0,5,1,2018,12,01
2018-12-01,7885.0,5,2,2018,12,01
2018-12-02,692.0,6,1,2018,12,02
2018-12-02,4642.0,6,2,2018,12,02
2018-12-03,3455.0,0,1,2018,12,03
2018-12-03,4863.0,0,2,2018,12,03
2018-12-04,2965.0,1,1,2018,12,04
2018-12-04,5702.0,1,2,2018,12,04
2018-12-05,2891.0,2,1,2018,12,05
2018-12-05,4461.0,2,2,2018,12,05
2018-12-06,2974.0,3,1,2018,12,06
2018-12-06,5192.0,3,2,2018,12,06
2018-12-07,2743.0,4,1,2018,12,07
2018-12-07,5580.0,4,2,2018,12,07
2018-12-08,2194.0,5,1,2018,12,08
2018-12-08,6255.0,5,2,2018,12,08
2018-12-09,1227.0,6,1,2018,12,09
2018-12-09,4736.0,6,2,2018,12,09
2018-12-10,3281.0,0,1,2018,12,10
2018-12-10,7111.0,0,2,2018,12,10
2018-12-11,2894.0,1,1,2018,12,11
2018-12-11,22447.0,1,2,2018,12,11
2018-12-12,3018.0,2,1,2018,12,12
2018-12-12,27006.0,2,2,2018,12,12
2018-12-13,2987.0,3,1,2018,12,13
2018-12-13,29512.0,3,2,2018,12,13
2018-12-14,3050.0,4,1,2018,12,14
2018-12-14,29255.0,4,2,2018,12,14
2018-12-15,1911.0,5,1,2018,12,15
2018-12-15,28818.0,5,2,2018,12,15
2018-12-16,1157.0,6,1,2018,12,16
2018-12-16,16784.0,6,2,2018,12,16
2018-12-17,3250.0,0,1,2018,12,17
2018-12-17,31959.0,0,2,2018,12,17
2018-12-18,2602.0,1,1,2018,12,18
2018-12-18,30828.0,1,2,2018,12,18
2018-12-19,2989.0,2,1,2018,12,19
2018-12-19,32024.0,2,2,2018,12,19
2018-12-20,2878.0,3,1,2018,12,20
2018-12-20,33782.0,3,2,2018,12,20
2018-12-21,2887.0,4,1,2018,12,21
2018-12-21,30829.0,4,2,2018,12,21
2018-12-22,2230.0,5,1,2018,12,22
2018-12-22,29914.0,5,2,2018,12,22
2018-12-23,1290.0,6,1,2018,12,23
2018-12-23,17015.0,6,2,2018,12,23
2018-12-24,3464.0,0,1,2018,12,24
2018-12-24,22621.0,0,2,2018,12,24
2018-12-25,2848.0,1,1,2018,12,25
2018-12-25,18225.0,1,2,2018,12,25
2018-12-26,2832.0,2,1,2018,12,26
2018-12-26,20953.0,2,2,2018,12,26
2018-12-27,3026.0,3,1,2018,12,27
2018-12-27,20222.0,3,2,2018,12,27
2018-12-28,3203.0,4,1,2018,12,28
2018-12-28,15611.0,4,2,2018,12,28
2018-12-29,2709.0,5,1,2018,12,29
2018-12-29,9341.0,5,2,2018,12,29
2018-12-30,1906.0,6,1,2018,12,30
2018-12-30,2873.0,6,2,2018,12,30
2018-12-31,8116.0,0,1,2018,12,31
2018-12-31,2159.0,0,2,2018,12,31
2019-01-01,125.0,1,1,2019,01,01
2019-01-01,4408.0,1,2,2019,01,01
2019-01-02,3946.0,2,1,2019,01,02
2019-01-02,6594.0,2,2,2019,01,02
2019-01-03,3519.0,3,1,2019,01,03
2019-01-03,6009.0,3,2,2019,01,03
2019-01-04,3198.0,4,1,2019,01,04
2019-01-04,6723.0,4,2,2019,01,04
2019-01-05,2285.0,5,1,2019,01,05
2019-01-05,6306.0,5,2,2019,01,05
2019-01-06,1462.0,6,1,2019,01,06
2019-01-06,5596.0,6,2,2019,01,06
2019-01-07,3132.0,0,1,2019,01,07
2019-01-07,6452.0,0,2,2019,01,07
2019-01-08,3062.0,1,1,2019,01,08
2019-01-08,8424.0,1,2,2019,01,08
2019-01-09,3192.0,2,1,2019,01,09
2019-01-09,8566.0,2,2,2019,01,09
2019-01-10,3377.0,3,1,2019,01,10
2019-01-10,8994.0,3,2,2019,01,10
2019-01-11,3316.0,4,1,2019,01,11
2019-01-11,23316.0,4,2,2019,01,11
2019-01-12,2865.0,5,1,2019,01,12
2019-01-12,26872.0,5,2,2019,01,12
2019-01-13,1815.0,6,1,2019,01,13
2019-01-13,17030.0,6,2,2019,01,13
2019-01-14,3582.0,0,1,2019,01,14
2019-01-14,20761.0,0,2,2019,01,14
2019-01-15,3126.0,1,1,2019,01,15
2019-01-15,15144.0,1,2,2019,01,15
2019-01-16,3779.0,2,1,2019,01,16
2019-01-16,19468.0,2,2,2019,01,16
2019-01-17,3628.0,3,1,2019,01,17
2019-01-17,25795.0,3,2,2019,01,17
2019-01-18,3684.0,4,1,2019,01,18
2019-01-18,30316.0,4,2,2019,01,18
2019-01-19,2847.0,5,1,2019,01,19
2019-01-19,31483.0,5,2,2019,01,19
2019-01-20,1712.0,6,1,2019,01,20
2019-01-20,22180.0,6,2,2019,01,20
2019-01-21,4085.0,0,1,2019,01,21
2019-01-21,31569.0,0,2,2019,01,21
2019-01-22,3250.0,1,1,2019,01,22
2019-01-22,33126.0,1,2,2019,01,22
2019-01-23,3522.0,2,1,2019,01,23
2019-01-23,30138.0,2,2,2019,01,23
2019-01-24,3309.0,3,1,2019,01,24
2019-01-24,28514.0,3,2,2019,01,24
2019-01-25,3473.0,4,1,2019,01,25
2019-01-25,25944.0,4,2,2019,01,25
2019-01-26,1696.0,5,1,2019,01,26
2019-01-26,19469.0,5,2,2019,01,26
2019-01-27,1349.0,6,1,2019,01,27
2019-01-27,17067.0,6,2,2019,01,27
2019-01-28,3746.0,0,1,2019,01,28
2019-01-28,20619.0,0,2,2019,01,28
2019-01-29,2736.0,1,1,2019,01,29
2019-01-29,17872.0,1,2,2019,01,29
2019-01-30,3415.0,2,1,2019,01,30
2019-01-30,7627.0,2,2,2019,01,30
2019-01-31,5981.0,3,1,2019,01,31
2019-01-31,2177.0,3,2,2019,01,31
2019-02-01,223.0,4,1,2019,02,01
2019-02-01,9130.0,4,2,2019,02,01
2019-02-02,2407.0,5,1,2019,02,02
2019-02-02,8096.0,5,2,2019,02,02
2019-02-03,1590.0,6,1,2019,02,03
2019-02-03,4482.0,6,2,2019,02,03
2019-02-04,3835.0,0,1,2019,02,04
2019-02-04,5101.0,0,2,2019,02,04
2019-02-05,3301.0,1,1,2019,02,05
2019-02-05,4987.0,1,2,2019,02,05
2019-02-06,3634.0,2,1,2019,02,06
2019-02-06,5957.0,2,2,2019,02,06
2019-02-07,3176.0,3,1,2019,02,07
2019-02-07,5825.0,3,2,2019,02,07
2019-02-08,5498.0,4,1,2019,02,08
2019-02-08,6251.0,4,2,2019,02,08
2019-02-09,336.0,5,1,2019,02,09
2019-02-09,5710.0,5,2,2019,02,09
2019-02-10,1862.0,6,1,2019,02,10
2019-02-10,4874.0,6,2,2019,02,10
2019-02-11,3766.0,0,1,2019,02,11
2019-02-11,16196.0,0,2,2019,02,11
2019-02-12,3317.0,1,1,2019,02,12
2019-02-12,17511.0,1,2,2019,02,12
2019-02-13,2764.0,2,1,2019,02,13
