,index,Unnamed: 0,application_date,case_count,day,segment
0,0,,2017-04-01,299.0,415,1
1,1,,2017-04-01,897.0,80,2
2,2,,2017-04-02,605.0,96,2
3,3,,2017-04-03,42.0,0,1
4,4,,2017-04-03,2016.0,0,2
5,5,,2017-04-04,23.0,83,1
6,6,,2017-04-04,2245.0,16,2
7,7,,2017-04-05,1530.0,166,1
8,8,,2017-04-05,2415.0,32,2
9,9,,2017-04-06,2379.0,48,2
10,10,,2017-04-07,1341.0,332,1
11,11,,2017-04-07,2249.0,64,2
12,12,,2017-04-08,2297.0,80,2
13,13,,2017-04-09,1435.0,96,2
14,14,,2017-04-10,3166.0,0,2
15,15,,2017-04-11,5649.0,16,2
16,16,,2017-04-12,1468.0,166,1
17,17,,2017-04-12,8781.0,32,2
18,18,,2017-04-13,1340.0,249,1
19,19,,2017-04-13,10351.0,48,2
20,20,,2017-04-14,1330.0,332,1
21,21,,2017-04-14,8289.0,64,2
22,22,,2017-04-15,981.0,415,1
23,23,,2017-04-15,8799.0,80,2
24,24,,2017-04-16,409.0,498,1
25,25,,2017-04-16,6745.0,96,2
26,26,,2017-04-17,1515.0,0,1
27,27,,2017-04-17,9597.0,0,2
28,28,,2017-04-18,1442.0,83,1
29,29,,2017-04-18,11351.0,16,2
30,30,,2017-04-19,1404.0,166,1
31,31,,2017-04-19,12310.0,32,2
32,32,,2017-04-20,1350.0,249,1
33,33,,2017-04-20,12384.0,48,2
34,34,,2017-04-21,1390.0,332,1
35,35,,2017-04-21,10857.0,64,2
36,36,,2017-04-22,1060.0,415,1
37,37,,2017-04-22,8881.0,80,2
38,38,,2017-04-23,380.0,498,1
39,39,,2017-04-23,6172.0,96,2
40,40,,2017-04-24,1626.0,0,1
41,41,,2017-04-24,5931.0,0,2
42,42,,2017-04-25,1450.0,83,1
43,43,,2017-04-25,4422.0,16,2
44,44,,2017-04-26,1546.0,166,1
45,45,,2017-04-26,2384.0,32,2
46,46,,2017-04-27,1710.0,249,1
47,47,,2017-04-27,1102.0,48,2
48,48,,2017-04-28,1927.0,332,1
49,49,,2017-04-28,810.0,64,2
50,50,,2017-04-29,1355.0,415,1
51,51,,2017-04-29,854.0,80,2
52,52,,2017-04-30,6472.0,498,1
53,53,,2017-04-30,881.0,96,2
54,54,,2017-05-01,1472.0,0,1
55,55,,2017-05-01,1354.0,0,2
56,56,,2017-05-02,198.0,83,1
57,57,,2017-05-02,1929.0,16,2
58,58,,2017-05-03,76.0,166,1
59,59,,2017-05-03,1925.0,32,2
60,60,,2017-05-04,165.0,249,1
61,61,,2017-05-04,2993.0,48,2
62,62,,2017-05-05,2457.0,332,1
63,63,,2017-05-05,2724.0,64,2
64,64,,2017-05-06,2441.0,80,2
65,65,,2017-05-07,426.0,498,1
66,66,,2017-05-07,1652.0,96,2
67,67,,2017-05-08,4.0,0,1
68,68,,2017-05-08,2118.0,0,2
69,69,,2017-05-09,51.0,83,1
70,70,,2017-05-09,2964.0,16,2
71,71,,2017-05-10,1582.0,166,1
72,72,,2017-05-10,3030.0,32,2
73,73,,2017-05-11,1423.0,249,1
74,74,,2017-05-11,6776.0,48,2
75,75,,2017-05-12,1533.0,332,1
76,76,,2017-05-12,8364.0,64,2
77,77,,2017-05-13,1125.0,415,1
78,78,,2017-05-13,6431.0,80,2
79,79,,2017-05-14,338.0,498,1
80,80,,2017-05-14,5005.0,96,2
81,81,,2017-05-15,1733.0,0,1
82,82,,2017-05-15,8251.0,0,2
83,83,,2017-05-16,1500.0,83,1
84,84,,2017-05-16,8312.0,16,2
85,85,,2017-05-17,1632.0,166,1
86,86,,2017-05-17,9642.0,32,2
87,87,,2017-05-18,1530.0,249,1
88,88,,2017-05-18,13979.0,48,2
89,89,,2017-05-19,1576.0,332,1
90,90,,2017-05-19,10976.0,64,2
91,91,,2017-05-20,1220.0,415,1
92,92,,2017-05-20,10215.0,80,2
93,93,,2017-05-21,458.0,498,1
94,94,,2017-05-21,7058.0,96,2
95,95,,2017-05-22,1746.0,0,1
96,96,,2017-05-22,8148.0,0,2
97,97,,2017-05-23,1615.0,83,1
98,98,,2017-05-23,8625.0,16,2
99,99,,2017-05-24,1623.0,166,1
100,100,,2017-05-24,7599.0,32,2
101,101,,2017-05-25,1529.0,249,1
102,102,,2017-05-25,6402.0,48,2
103,103,,2017-05-26,1587.0,332,1
104,104,,2017-05-26,4841.0,64,2
105,105,,2017-05-27,1277.0,415,1
106,106,,2017-05-27,3915.0,80,2
107,107,,2017-05-28,524.0,498,1
108,108,,2017-05-28,1193.0,96,2
109,109,,2017-05-29,1935.0,0,1
110,110,,2017-05-29,747.0,0,2
111,111,,2017-05-30,1732.0,83,1
112,112,,2017-05-30,1396.0,16,2
113,113,,2017-05-31,6740.0,166,1
114,114,,2017-05-31,2041.0,32,2
115,115,,2017-06-01,3.0,249,1
116,116,,2017-06-01,4245.0,48,2
117,117,,2017-06-02,642.0,332,1
118,118,,2017-06-02,3926.0,64,2
119,119,,2017-06-03,497.0,415,1
120,120,,2017-06-03,4417.0,80,2
121,121,,2017-06-04,408.0,498,1
122,122,,2017-06-04,1800.0,96,2
123,123,,2017-06-05,1696.0,0,1
124,124,,2017-06-05,2929.0,0,2
125,125,,2017-06-06,193.0,83,1
126,126,,2017-06-06,4258.0,16,2
127,127,,2017-06-07,1736.0,166,1
128,128,,2017-06-07,4206.0,32,2
129,129,,2017-06-08,1445.0,249,1
130,130,,2017-06-08,4547.0,48,2
131,131,,2017-06-09,2061.0,332,1
132,132,,2017-06-09,4954.0,64,2
133,133,,2017-06-10,1549.0,415,1
134,134,,2017-06-10,5803.0,80,2
135,135,,2017-06-11,667.0,498,1
136,136,,2017-06-11,6336.0,96,2
137,137,,2017-06-12,2176.0,0,1
138,138,,2017-06-12,11984.0,0,2
139,139,,2017-06-13,1972.0,83,1
140,140,,2017-06-13,16631.0,16,2
141,141,,2017-06-14,2053.0,166,1
142,142,,2017-06-14,16384.0,32,2
143,143,,2017-06-15,1958.0,249,1
144,144,,2017-06-15,16919.0,48,2
145,145,,2017-06-16,2111.0,332,1
146,146,,2017-06-16,16392.0,64,2
147,147,,2017-06-17,1744.0,415,1
148,148,,2017-06-17,14947.0,80,2
149,149,,2017-06-18,706.0,498,1
150,150,,2017-06-18,10709.0,96,2
151,151,,2017-06-19,2443.0,0,1
152,152,,2017-06-19,14096.0,0,2
153,153,,2017-06-20,2127.0,83,1
154,154,,2017-06-20,16381.0,16,2
155,155,,2017-06-21,2363.0,166,1
156,156,,2017-06-21,16155.0,32,2
157,157,,2017-06-22,2495.0,249,1
158,158,,2017-06-22,14993.0,48,2
159,159,,2017-06-23,2639.0,332,1
160,160,,2017-06-23,11908.0,64,2
161,161,,2017-06-24,2582.0,415,1
162,162,,2017-06-24,8951.0,80,2
163,163,,2017-06-25,1647.0,498,1
164,164,,2017-06-25,5764.0,96,2
165,165,,2017-06-26,1774.0,0,1
166,166,,2017-06-26,5728.0,0,2
167,167,,2017-06-27,1935.0,83,1
168,168,,2017-06-27,3152.0,16,2
169,169,,2017-06-28,2168.0,166,1
170,170,,2017-06-28,2517.0,32,2
171,171,,2017-06-29,2291.0,249,1
172,172,,2017-06-29,1899.0,48,2
173,173,,2017-06-30,9750.0,332,1
174,174,,2017-06-30,1973.0,64,2
175,175,,2017-07-01,1811.0,415,1
176,176,,2017-07-01,2073.0,80,2
177,177,,2017-07-02,5.0,498,1
178,178,,2017-07-02,1343.0,96,2
179,179,,2017-07-03,2932.0,0,2
180,180,,2017-07-04,4657.0,16,2
181,181,,2017-07-05,1304.0,166,1
182,182,,2017-07-05,4882.0,32,2
183,183,,2017-07-06,154.0,249,1
184,184,,2017-07-06,5000.0,48,2
185,185,,2017-07-07,495.0,332,1
186,186,,2017-07-07,5322.0,64,2
187,187,,2017-07-08,4885.0,80,2
188,188,,2017-07-09,3939.0,96,2
189,189,,2017-07-10,1878.0,0,1
190,190,,2017-07-10,5733.0,0,2
191,191,,2017-07-11,1510.0,83,1
192,192,,2017-07-11,12403.0,16,2
193,193,,2017-07-12,1713.0,166,1
194,194,,2017-07-12,16716.0,32,2
195,195,,2017-07-13,1540.0,249,1
196,196,,2017-07-13,19424.0,48,2
197,197,,2017-07-14,1552.0,332,1
198,198,,2017-07-14,19432.0,64,2
199,199,,2017-07-15,1185.0,415,1
200,200,,2017-07-15,17602.0,80,2
201,201,,2017-07-16,602.0,498,1
202,202,,2017-07-16,11732.0,96,2
203,203,,2017-07-17,1842.0,0,1
204,204,,2017-07-17,18006.0,0,2
205,205,,2017-07-18,1568.0,83,1
206,206,,2017-07-18,20867.0,16,2
207,207,,2017-07-19,1592.0,166,1
208,208,,2017-07-19,21357.0,32,2
209,209,,2017-07-20,1558.0,249,1
210,210,,2017-07-20,22155.0,48,2
211,211,,2017-07-21,1623.0,332,1
212,212,,2017-07-21,17095.0,64,2
213,213,,2017-07-22,1087.0,415,1
214,214,,2017-07-22,15158.0,80,2
215,215,,2017-07-23,450.0,498,1
216,216,,2017-07-23,10019.0,96,2
217,217,,2017-07-24,1774.0,0,1
218,218,,2017-07-24,9565.0,0,2
219,219,,2017-07-25,1540.0,83,1
220,220,,2017-07-25,9210.0,16,2
221,221,,2017-07-26,1586.0,166,1
222,222,,2017-07-26,8593.0,32,2
223,223,,2017-07-27,1502.0,249,1
224,224,,2017-07-27,6654.0,48,2
225,225,,2017-07-28,1710.0,332,1
226,226,,2017-07-28,2203.0,64,2
227,227,,2017-07-29,1375.0,415,1
228,228,,2017-07-29,1251.0,80,2
229,229,,2017-07-30,681.0,498,1
230,230,,2017-07-30,798.0,96,2
231,231,,2017-07-31,11594.0,0,1
232,232,,2017-07-31,1887.0,0,2
233,233,,2017-08-01,921.0,83,1
234,234,,2017-08-01,4455.0,16,2
235,235,,2017-08-02,5794.0,32,2
236,236,,2017-08-03,2.0,249,1
237,237,,2017-08-03,5792.0,48,2
238,238,,2017-08-04,1.0,332,1
239,239,,2017-08-04,5173.0,64,2
240,240,,2017-08-05,4.0,415,1
241,241,,2017-08-05,5289.0,80,2
242,242,,2017-08-06,3.0,498,1
243,243,,2017-08-06,4052.0,96,2
244,244,,2017-08-07,1893.0,0,1
245,245,,2017-08-07,4551.0,0,2
246,246,,2017-08-08,1850.0,83,1
247,247,,2017-08-08,5451.0,16,2
248,248,,2017-08-09,2010.0,166,1
249,249,,2017-08-09,6984.0,32,2
250,250,,2017-08-10,2037.0,249,1
251,251,,2017-08-10,7667.0,48,2
252,252,,2017-08-11,1934.0,332,1
253,253,,2017-08-11,13612.0,64,2
254,254,,2017-08-12,1838.0,415,1
255,255,,2017-08-12,17690.0,80,2
256,256,,2017-08-13,965.0,498,1
257,257,,2017-08-13,11725.0,96,2
258,258,,2017-08-14,2888.0,0,1
259,259,,2017-08-14,18639.0,0,2
260,260,,2017-08-15,1229.0,83,1
261,261,,2017-08-15,17082.0,16,2
262,262,,2017-08-16,2269.0,166,1
263,263,,2017-08-16,20262.0,32,2
264,264,,2017-08-17,2012.0,249,1
265,265,,2017-08-17,21928.0,48,2
266,266,,2017-08-18,2141.0,332,1
267,267,,2017-08-18,21309.0,64,2
268,268,,2017-08-19,1723.0,415,1
269,269,,2017-08-19,20726.0,80,2
270,270,,2017-08-20,813.0,498,1
271,271,,2017-08-20,15069.0,96,2
272,272,,2017-08-21,2344.0,0,1
273,273,,2017-08-21,17871.0,0,2
274,274,,2017-08-22,2063.0,83,1
275,275,,2017-08-22,19539.0,16,2
276,276,,2017-08-23,2504.0,166,1
277,277,,2017-08-23,17197.0,32,2
278,278,,2017-08-24,2693.0,249,1
279,279,,2017-08-24,13876.0,48,2
280,280,,2017-08-25,2358.0,332,1
281,281,,2017-08-25,10181.0,64,2
282,282,,2017-08-26,1589.0,415,1
283,283,,2017-08-26,9340.0,80,2
284,284,,2017-08-27,839.0,498,1
285,285,,2017-08-27,6762.0,96,2
286,286,,2017-08-28,2301.0,0,1
287,287,,2017-08-28,4695.0,0,2
288,288,,2017-08-29,1906.0,83,1
289,289,,2017-08-29,2335.0,16,2
290,290,,2017-08-30,2065.0,166,1
291,291,,2017-08-30,1555.0,32,2
292,292,,2017-08-31,13590.0,249,1
293,293,,2017-08-31,2237.0,48,2
294,294,,2017-09-01,4372.0,64,2
295,295,,2017-09-02,6249.0,80,2
296,296,,2017-09-03,4469.0,96,2
297,297,,2017-09-04,6.0,0,1
298,298,,2017-09-04,5641.0,0,2
299,299,,2017-09-05,1101.0,83,1
300,300,,2017-09-05,6377.0,16,2
301,301,,2017-09-06,6894.0,32,2
302,302,,2017-09-07,805.0,249,1
303,303,,2017-09-07,8062.0,48,2
304,304,,2017-09-08,2073.0,332,1
305,305,,2017-09-08,7799.0,64,2
306,306,,2017-09-09,1746.0,415,1
307,307,,2017-09-09,8598.0,80,2
308,308,,2017-09-10,932.0,498,1
309,309,,2017-09-10,6695.0,96,2
310,310,,2017-09-11,2378.0,0,1
311,311,,2017-09-11,14050.0,0,2
312,312,,2017-09-12,2378.0,83,1
313,313,,2017-09-12,21192.0,16,2
314,314,,2017-09-13,2551.0,166,1
315,315,,2017-09-13,23051.0,32,2
316,316,,2017-09-14,2539.0,249,1
317,317,,2017-09-14,24867.0,48,2
318,318,,2017-09-15,2836.0,332,1
319,319,,2017-09-15,23169.0,64,2
320,320,,2017-09-16,2693.0,415,1
321,321,,2017-09-16,22296.0,80,2
322,322,,2017-09-17,1376.0,498,1
323,323,,2017-09-17,16429.0,96,2
324,324,,2017-09-18,3114.0,0,1
325,325,,2017-09-18,20130.0,0,2
326,326,,2017-09-19,3080.0,83,1
327,327,,2017-09-19,15067.0,16,2
328,328,,2017-09-20,3541.0,166,1
329,329,,2017-09-20,23379.0,32,2
330,330,,2017-09-21,4436.0,249,1
331,331,,2017-09-21,20323.0,48,2
332,332,,2017-09-22,4330.0,332,1
333,333,,2017-09-22,16893.0,64,2
334,334,,2017-09-23,3701.0,415,1
335,335,,2017-09-23,12440.0,80,2
336,336,,2017-09-24,3508.0,498,1
337,337,,2017-09-24,9308.0,96,2
338,338,,2017-09-25,5201.0,0,1
339,339,,2017-09-25,8926.0,0,2
340,340,,2017-09-26,5188.0,83,1
341,341,,2017-09-26,7662.0,16,2
342,342,,2017-09-27,5378.0,166,1
343,343,,2017-09-27,5690.0,32,2
344,344,,2017-09-28,4584.0,249,1
345,345,,2017-09-28,3268.0,48,2
346,346,,2017-09-29,4464.0,332,1
347,347,,2017-09-29,889.0,64,2
348,348,,2017-09-30,21631.0,415,1
349,349,,2017-09-30,439.0,80,2
350,350,,2017-10-01,1280.0,498,1
351,351,,2017-10-01,973.0,96,2
352,352,,2017-10-02,226.0,0,1
353,353,,2017-10-02,2341.0,0,2
354,354,,2017-10-03,172.0,83,1
355,355,,2017-10-03,4627.0,16,2
356,356,,2017-10-04,209.0,166,1
357,357,,2017-10-04,5338.0,32,2
358,358,,2017-10-05,352.0,249,1
359,359,,2017-10-05,6885.0,48,2
360,360,,2017-10-06,361.0,332,1
361,361,,2017-10-06,7567.0,64,2
362,362,,2017-10-07,274.0,415,1
363,363,,2017-10-07,7786.0,80,2
364,364,,2017-10-08,573.0,498,1
365,365,,2017-10-08,6932.0,96,2
366,366,,2017-10-09,1688.0,0,1
367,367,,2017-10-09,8299.0,0,2
368,368,,2017-10-10,1839.0,83,1
369,369,,2017-10-10,11235.0,16,2
370,370,,2017-10-11,3701.0,166,1
371,371,,2017-10-11,18217.0,32,2
372,372,,2017-10-12,4017.0,249,1
373,373,,2017-10-12,23977.0,48,2
374,374,,2017-10-13,4355.0,332,1
375,375,,2017-10-13,26211.0,64,2
376,376,,2017-10-14,4048.0,415,1
377,377,,2017-10-14,24403.0,80,2
378,378,,2017-10-15,3928.0,498,1
379,379,,2017-10-15,17067.0,96,2
380,380,,2017-10-16,6696.0,0,1
381,381,,2017-10-16,19907.0,0,2
382,382,,2017-10-17,7223.0,83,1
383,383,,2017-10-17,18168.0,16,2
384,384,,2017-10-18,6344.0,166,1
385,385,,2017-10-18,14006.0,32,2
386,386,,2017-10-19,4650.0,249,1
387,387,,2017-10-19,12688.0,48,2
388,388,,2017-10-20,2423.0,332,1
389,389,,2017-10-20,15696.0,64,2
390,390,,2017-10-21,1718.0,415,1
391,391,,2017-10-21,16584.0,80,2
392,392,,2017-10-22,1002.0,498,1
393,393,,2017-10-22,13993.0,96,2
394,394,,2017-10-23,2570.0,0,1
395,395,,2017-10-23,17483.0,0,2
396,396,,2017-10-24,2272.0,83,1
397,397,,2017-10-24,19773.0,16,2
398,398,,2017-10-25,2968.0,166,1
399,399,,2017-10-25,17149.0,32,2
400,400,,2017-10-26,2533.0,249,1
401,401,,2017-10-26,16545.0,48,2
402,402,,2017-10-27,2556.0,332,1
403,403,,2017-10-27,14385.0,64,2
404,404,,2017-10-28,2062.0,415,1
405,405,,2017-10-28,8564.0,80,2
406,406,,2017-10-29,883.0,498,1
407,407,,2017-10-29,3314.0,96,2
408,408,,2017-10-30,2810.0,0,1
409,409,,2017-10-30,1024.0,0,2
410,410,,2017-10-31,15429.0,83,1
411,411,,2017-10-31,1015.0,16,2
412,412,,2017-11-01,583.0,166,1
413,413,,2017-11-01,3841.0,32,2
414,414,,2017-11-02,29.0,249,1
415,415,,2017-11-02,4069.0,48,2
416,416,,2017-11-03,65.0,332,1
417,417,,2017-11-03,6458.0,64,2
418,418,,2017-11-04,40.0,415,1
419,419,,2017-11-04,6454.0,80,2
420,420,,2017-11-05,6.0,498,1
421,421,,2017-11-05,4174.0,96,2
422,422,,2017-11-06,60.0,0,1
423,423,,2017-11-06,6474.0,0,2
424,424,,2017-11-07,251.0,83,1
425,425,,2017-11-07,7488.0,16,2
426,426,,2017-11-08,1556.0,166,1
427,427,,2017-11-08,8606.0,32,2
428,428,,2017-11-09,1872.0,249,1
429,429,,2017-11-09,9825.0,48,2
430,430,,2017-11-10,1998.0,332,1
431,431,,2017-11-10,9843.0,64,2
432,432,,2017-11-11,1532.0,415,1
433,433,,2017-11-11,17385.0,80,2
434,434,,2017-11-12,636.0,498,1
435,435,,2017-11-12,14594.0,96,2
436,436,,2017-11-13,2242.0,0,1
437,437,,2017-11-13,21311.0,0,2
438,438,,2017-11-14,1988.0,83,1
439,439,,2017-11-14,27580.0,16,2
440,440,,2017-11-15,1907.0,166,1
441,441,,2017-11-15,28872.0,32,2
442,442,,2017-11-16,1838.0,249,1
443,443,,2017-11-16,28331.0,48,2
444,444,,2017-11-17,1801.0,332,1
445,445,,2017-11-17,25391.0,64,2
446,446,,2017-11-18,1537.0,415,1
447,447,,2017-11-18,23316.0,80,2
448,448,,2017-11-19,2846.0,498,1
449,449,,2017-11-19,17062.0,96,2
450,450,,2017-11-20,56.0,0,1
451,451,,2017-11-20,21964.0,0,2
452,452,,2017-11-21,1934.0,83,1
453,453,,2017-11-21,23594.0,16,2
454,454,,2017-11-22,1904.0,166,1
455,455,,2017-11-22,22100.0,32,2
456,456,,2017-11-23,1914.0,249,1
457,457,,2017-11-23,20300.0,48,2
458,458,,2017-11-24,1980.0,332,1
459,459,,2017-11-24,17048.0,64,2
460,460,,2017-11-25,1471.0,415,1
461,461,,2017-11-25,14954.0,80,2
462,462,,2017-11-26,572.0,498,1
463,463,,2017-11-26,9893.0,96,2
464,464,,2017-11-27,2104.0,0,1
465,465,,2017-11-27,11163.0,0,2
466,466,,2017-11-28,1827.0,83,1
467,467,,2017-11-28,5170.0,16,2
468,468,,2017-11-29,1938.0,166,1
469,469,,2017-11-29,1540.0,32,2
470,470,,2017-11-30,5966.0,249,1
471,471,,2017-11-30,1289.0,48,2
472,472,,2017-12-01,56.0,332,1
473,473,,2017-12-01,3120.0,64,2
474,474,,2017-12-02,44.0,415,1
475,475,,2017-12-02,5010.0,80,2
476,476,,2017-12-03,292.0,498,1
477,477,,2017-12-03,3426.0,96,2
478,478,,2017-12-04,1610.0,0,1
479,479,,2017-12-04,5909.0,0,2
480,480,,2017-12-05,1650.0,83,1
481,481,,2017-12-05,6052.0,16,2
482,482,,2017-12-06,1904.0,166,1
483,483,,2017-12-06,7124.0,32,2
484,484,,2017-12-07,1875.0,249,1
485,485,,2017-12-07,8026.0,48,2
486,486,,2017-12-08,1861.0,332,1
487,487,,2017-12-08,7534.0,64,2
488,488,,2017-12-09,1485.0,415,1
489,489,,2017-12-09,8758.0,80,2
490,490,,2017-12-10,621.0,498,1
491,491,,2017-12-10,6100.0,96,2
492,492,,2017-12-11,2319.0,0,1
493,493,,2017-12-11,15291.0,0,2
494,494,,2017-12-12,2237.0,83,1
495,495,,2017-12-12,22734.0,16,2
496,496,,2017-12-13,2320.0,166,1
497,497,,2017-12-13,25417.0,32,2
498,498,,2017-12-14,2260.0,249,1
499,499,,2017-12-14,24401.0,48,2
500,500,,2017-12-15,2326.0,332,1
501,501,,2017-12-15,26953.0,64,2
502,502,,2017-12-16,1796.0,415,1
503,503,,2017-12-16,24836.0,80,2
504,504,,2017-12-17,767.0,498,1
505,505,,2017-12-17,16655.0,96,2
506,506,,2017-12-18,2393.0,0,1
507,507,,2017-12-18,24011.0,0,2
508,508,,2017-12-19,2180.0,83,1
509,509,,2017-12-19,27077.0,16,2
510,510,,2017-12-20,2454.0,166,1
511,511,,2017-12-20,27934.0,32,2
512,512,,2017-12-21,1886.0,249,1
513,513,,2017-12-21,26353.0,48,2
514,514,,2017-12-22,1921.0,332,1
515,515,,2017-12-22,22072.0,64,2
516,516,,2017-12-23,1981.0,415,1
517,517,,2017-12-23,20863.0,80,2
518,518,,2017-12-24,757.0,498,1
519,519,,2017-12-24,13367.0,96,2
520,520,,2017-12-25,2169.0,0,1
521,521,,2017-12-25,12427.0,0,2
522,522,,2017-12-26,2251.0,83,1
523,523,,2017-12-26,13929.0,16,2
524,524,,2017-12-27,2374.0,166,1
525,525,,2017-12-27,12936.0,32,2
526,526,,2017-12-28,2555.0,249,1
527,527,,2017-12-28,11402.0,48,2
528,528,,2017-12-29,2913.0,332,1
529,529,,2017-12-29,8527.0,64,2
530,530,,2017-12-30,2736.0,415,1
531,531,,2017-12-30,4824.0,80,2
532,532,,2017-12-31,14106.0,498,1
533,533,,2017-12-31,791.0,96,2
534,534,,2018-01-01,1391.0,0,1
535,535,,2018-01-01,2110.0,0,2
536,536,,2018-01-02,84.0,83,1
537,537,,2018-01-02,6491.0,16,2
538,538,,2018-01-03,45.0,166,1
539,539,,2018-01-03,9691.0,32,2
540,540,,2018-01-04,76.0,249,1
541,541,,2018-01-04,10467.0,48,2
542,542,,2018-01-05,1789.0,332,1
543,543,,2018-01-05,10449.0,64,2
544,544,,2018-01-06,1372.0,415,1
545,545,,2018-01-06,10382.0,80,2
546,546,,2018-01-07,7813.0,96,2
547,547,,2018-01-08,81.0,0,1
548,548,,2018-01-08,10306.0,0,2
549,549,,2018-01-09,2619.0,83,1
550,550,,2018-01-09,10859.0,16,2
551,551,,2018-01-10,2497.0,166,1
552,552,,2018-01-10,13309.0,32,2
553,553,,2018-01-11,2522.0,249,1
554,554,,2018-01-11,21872.0,48,2
555,555,,2018-01-12,2757.0,332,1
556,556,,2018-01-12,26325.0,64,2
557,557,,2018-01-13,2306.0,415,1
558,558,,2018-01-13,23737.0,80,2
559,559,,2018-01-14,1167.0,498,1
560,560,,2018-01-14,11974.0,96,2
561,561,,2018-01-15,2420.0,0,1
562,562,,2018-01-15,14284.0,0,2
563,563,,2018-01-16,2625.0,83,1
564,564,,2018-01-16,21445.0,16,2
565,565,,2018-01-17,2854.0,166,1
566,566,,2018-01-17,27351.0,32,2
567,567,,2018-01-18,2947.0,249,1
568,568,,2018-01-18,28950.0,48,2
569,569,,2018-01-19,2859.0,332,1
570,570,,2018-01-19,27414.0,64,2
571,571,,2018-01-20,2218.0,415,1
572,572,,2018-01-20,25522.0,80,2
573,573,,2018-01-21,1108.0,498,1
574,574,,2018-01-21,17975.0,96,2
575,575,,2018-01-22,3198.0,0,1
576,576,,2018-01-22,20582.0,0,2
577,577,,2018-01-23,2519.0,83,1
578,578,,2018-01-23,25271.0,16,2
579,579,,2018-01-24,2574.0,166,1
580,580,,2018-01-24,21599.0,32,2
581,581,,2018-01-25,2126.0,249,1
582,582,,2018-01-25,21689.0,48,2
583,583,,2018-01-26,1454.0,332,1
584,584,,2018-01-26,17813.0,64,2
585,585,,2018-01-27,2127.0,415,1
586,586,,2018-01-27,14454.0,80,2
587,587,,2018-01-28,911.0,498,1
588,588,,2018-01-28,7434.0,96,2
589,589,,2018-01-29,2821.0,0,1
590,590,,2018-01-29,10408.0,0,2
591,591,,2018-01-30,2479.0,83,1
592,592,,2018-01-30,3919.0,16,2
593,593,,2018-01-31,9628.0,166,1
594,594,,2018-01-31,1302.0,32,2
595,595,,2018-02-01,472.0,249,1
596,596,,2018-02-01,2760.0,48,2
597,597,,2018-02-02,66.0,332,1
598,598,,2018-02-02,9679.0,64,2
599,599,,2018-02-03,52.0,415,1
600,600,,2018-02-03,8998.0,80,2
601,601,,2018-02-04,6654.0,96,2
602,602,,2018-02-05,2654.0,0,1
603,603,,2018-02-05,8144.0,0,2
604,604,,2018-02-06,2419.0,83,1
605,605,,2018-02-06,9611.0,16,2
606,606,,2018-02-07,2439.0,166,1
607,607,,2018-02-07,9991.0,32,2
608,608,,2018-02-08,2369.0,249,1
609,609,,2018-02-08,9954.0,48,2
610,610,,2018-02-09,2470.0,332,1
611,611,,2018-02-09,11975.0,64,2
612,612,,2018-02-10,1974.0,415,1
613,613,,2018-02-10,12203.0,80,2
614,614,,2018-02-11,966.0,498,1
615,615,,2018-02-11,12013.0,96,2
616,616,,2018-02-12,3413.0,0,1
617,617,,2018-02-12,22881.0,0,2
618,618,,2018-02-13,3092.0,83,1
619,619,,2018-02-13,27636.0,16,2
