,index,Unnamed: 0,application_date,case_count,day,segment
620,620,,2018-02-14,2702.0,166,1
621,621,,2018-02-14,27603.0,32,2
622,622,,2018-02-15,2354.0,249,1
623,623,,2018-02-15,26714.0,48,2
624,624,,2018-02-16,2543.0,332,1
625,625,,2018-02-16,29129.0,64,2
626,626,,2018-02-17,2003.0,415,1
627,627,,2018-02-17,28365.0,80,2
628,628,,2018-02-18,923.0,498,1
629,629,,2018-02-18,12071.0,96,2
630,630,,2018-02-19,2405.0,0,1
631,631,,2018-02-19,24006.0,0,2
632,632,,2018-02-20,2488.0,83,1
633,633,,2018-02-20,32399.0,16,2
634,634,,2018-02-21,2589.0,166,1
635,635,,2018-02-21,28719.0,32,2
636,636,,2018-02-22,2513.0,249,1
637,637,,2018-02-22,26985.0,48,2
638,638,,2018-02-23,2415.0,332,1
639,639,,2018-02-23,23457.0,64,2
640,640,,2018-02-24,1908.0,415,1
641,641,,2018-02-24,20055.0,80,2
642,642,,2018-02-25,963.0,498,1
643,643,,2018-02-25,13217.0,96,2
644,644,,2018-02-26,2665.0,0,1
645,645,,2018-02-26,11843.0,0,2
646,646,,2018-02-27,2530.0,83,1
647,647,,2018-02-27,5083.0,16,2
648,648,,2018-02-28,9134.0,166,1
649,649,,2018-02-28,206.0,32,2
650,650,,2018-03-01,88.0,249,1
651,651,,2018-03-01,2793.0,48,2
652,652,,2018-03-02,5726.0,64,2
653,653,,2018-03-03,58.0,415,1
654,654,,2018-03-03,6613.0,80,2
655,655,,2018-03-04,5420.0,96,2
656,656,,2018-03-05,3243.0,0,1
657,657,,2018-03-05,6885.0,0,2
658,658,,2018-03-06,2645.0,83,1
659,659,,2018-03-06,8745.0,16,2
660,660,,2018-03-07,2821.0,166,1
661,661,,2018-03-07,10661.0,32,2
662,662,,2018-03-08,2794.0,249,1
663,663,,2018-03-08,7692.0,48,2
664,664,,2018-03-09,2832.0,332,1
665,665,,2018-03-09,14017.0,64,2
666,666,,2018-03-10,2348.0,415,1
667,667,,2018-03-10,15285.0,80,2
668,668,,2018-03-11,1324.0,498,1
669,669,,2018-03-11,21050.0,96,2
670,670,,2018-03-12,3468.0,0,1
671,671,,2018-03-12,33322.0,0,2
672,672,,2018-03-13,3023.0,83,1
673,673,,2018-03-13,29442.0,16,2
674,674,,2018-03-14,3313.0,166,1
675,675,,2018-03-14,27574.0,32,2
676,676,,2018-03-15,3515.0,249,1
677,677,,2018-03-15,33319.0,48,2
678,678,,2018-03-16,3888.0,332,1
679,679,,2018-03-16,31912.0,64,2
680,680,,2018-03-17,4041.0,415,1
681,681,,2018-03-17,28397.0,80,2
682,682,,2018-03-18,3124.0,498,1
683,683,,2018-03-18,27548.0,96,2
684,684,,2018-03-19,3576.0,0,1
685,685,,2018-03-19,23935.0,0,2
686,686,,2018-03-20,2814.0,83,1
687,687,,2018-03-20,29543.0,16,2
688,688,,2018-03-21,3059.0,166,1
689,689,,2018-03-21,27960.0,32,2
690,690,,2018-03-22,3143.0,249,1
691,691,,2018-03-22,28337.0,48,2
692,692,,2018-03-23,3311.0,332,1
693,693,,2018-03-23,24437.0,64,2
694,694,,2018-03-24,2854.0,415,1
695,695,,2018-03-24,24242.0,80,2
696,696,,2018-03-25,1655.0,498,1
697,697,,2018-03-25,17959.0,96,2
698,698,,2018-03-26,3140.0,0,1
699,699,,2018-03-26,17734.0,0,2
700,700,,2018-03-27,2922.0,83,1
701,701,,2018-03-27,17174.0,16,2
702,702,,2018-03-28,3128.0,166,1
703,703,,2018-03-28,13240.0,32,2
704,704,,2018-03-29,3126.0,249,1
705,705,,2018-03-29,9144.0,48,2
706,706,,2018-03-30,3289.0,332,1
707,707,,2018-03-30,3526.0,64,2
708,708,,2018-03-31,21885.0,415,1
709,709,,2018-03-31,706.0,80,2
710,710,,2018-04-01,2.0,498,1
711,711,,2018-04-01,1740.0,96,2
712,712,,2018-04-02,122.0,0,1
713,713,,2018-04-02,3344.0,0,2
714,714,,2018-04-03,74.0,83,1
715,715,,2018-04-03,4162.0,16,2
716,716,,2018-04-04,59.0,166,1
717,717,,2018-04-04,4814.0,32,2
718,718,,2018-04-05,63.0,249,1
719,719,,2018-04-05,4650.0,48,2
720,720,,2018-04-06,52.0,332,1
721,721,,2018-04-06,5735.0,64,2
722,722,,2018-04-07,19.0,415,1
723,723,,2018-04-07,5023.0,80,2
724,724,,2018-04-08,123.0,498,1
725,725,,2018-04-08,5184.0,96,2
726,726,,2018-04-09,5891.0,0,1
727,727,,2018-04-09,6534.0,0,2
728,728,,2018-04-10,100.0,83,1
729,729,,2018-04-10,7785.0,16,2
730,730,,2018-04-11,3493.0,166,1
731,731,,2018-04-11,18096.0,32,2
732,732,,2018-04-12,3591.0,249,1
733,733,,2018-04-12,24573.0,48,2
734,734,,2018-04-13,3490.0,332,1
735,735,,2018-04-13,26274.0,64,2
736,736,,2018-04-14,2665.0,415,1
737,737,,2018-04-14,22332.0,80,2
738,738,,2018-04-15,1803.0,498,1
739,739,,2018-04-15,16569.0,96,2
740,740,,2018-04-16,3544.0,0,1
741,741,,2018-04-16,24120.0,0,2
742,742,,2018-04-17,3756.0,83,1
743,743,,2018-04-17,27611.0,16,2
744,744,,2018-04-18,4084.0,166,1
745,745,,2018-04-18,28778.0,32,2
746,746,,2018-04-19,2772.0,249,1
747,747,,2018-04-19,28627.0,48,2
748,748,,2018-04-20,2515.0,332,1
749,749,,2018-04-20,28869.0,64,2
750,750,,2018-04-21,2087.0,415,1
751,751,,2018-04-21,27836.0,80,2
752,752,,2018-04-22,1037.0,498,1
753,753,,2018-04-22,17618.0,96,2
754,754,,2018-04-23,3019.0,0,1
755,755,,2018-04-23,24008.0,0,2
756,756,,2018-04-24,2539.0,83,1
757,757,,2018-04-24,25721.0,16,2
758,758,,2018-04-25,2634.0,166,1
759,759,,2018-04-25,23156.0,32,2
760,760,,2018-04-26,2582.0,249,1
761,761,,2018-04-26,21582.0,48,2
762,762,,2018-04-27,2456.0,332,1
763,763,,2018-04-27,16727.0,64,2
764,764,,2018-04-28,2046.0,415,1
765,765,,2018-04-28,7411.0,80,2
766,766,,2018-04-29,1158.0,498,1
767,767,,2018-04-29,1284.0,96,2
768,768,,2018-04-30,4249.0,0,1
769,769,,2018-04-30,710.0,0,2
770,770,,2018-05-01,107.0,83,1
771,771,,2018-05-01,3712.0,16,2
772,772,,2018-05-02,2739.0,166,1
773,773,,2018-05-02,5879.0,32,2
774,774,,2018-05-03,2528.0,249,1
775,775,,2018-05-03,7887.0,48,2
776,776,,2018-05-04,2421.0,332,1
777,777,,2018-05-04,7686.0,64,2
778,778,,2018-05-05,1933.0,415,1
779,779,,2018-05-05,7162.0,80,2
780,780,,2018-05-06,1084.0,498,1
781,781,,2018-05-06,5843.0,96,2
782,782,,2018-05-07,3057.0,0,1
783,783,,2018-05-07,5969.0,0,2
784,784,,2018-05-08,2452.0,83,1
785,785,,2018-05-08,7989.0,16,2
786,786,,2018-05-09,2590.0,166,1
787,787,,2018-05-09,11412.0,32,2
788,788,,2018-05-10,2638.0,249,1
789,789,,2018-05-10,12916.0,48,2
790,790,,2018-05-11,2440.0,332,1
791,791,,2018-05-11,17958.0,64,2
792,792,,2018-05-12,1852.0,415,1
793,793,,2018-05-12,23084.0,80,2
794,794,,2018-05-13,1038.0,498,1
795,795,,2018-05-13,13879.0,96,2
796,796,,2018-05-14,2633.0,0,1
797,797,,2018-05-14,27008.0,0,2
798,798,,2018-05-15,2607.0,83,1
799,799,,2018-05-15,31037.0,16,2
800,800,,2018-05-16,2823.0,166,1
801,801,,2018-05-16,31103.0,32,2
802,802,,2018-05-17,2604.0,249,1
803,803,,2018-05-17,33831.0,48,2
804,804,,2018-05-18,2599.0,332,1
805,805,,2018-05-18,33677.0,64,2
806,806,,2018-05-19,2030.0,415,1
807,807,,2018-05-19,34026.0,80,2
808,808,,2018-05-20,1114.0,498,1
809,809,,2018-05-20,29447.0,96,2
810,810,,2018-05-21,3033.0,0,1
811,811,,2018-05-21,25745.0,0,2
812,812,,2018-05-22,2623.0,83,1
813,813,,2018-05-22,25687.0,16,2
814,814,,2018-05-23,2681.0,166,1
815,815,,2018-05-23,24118.0,32,2
816,816,,2018-05-24,2713.0,249,1
817,817,,2018-05-24,21160.0,48,2
818,818,,2018-05-25,2556.0,332,1
819,819,,2018-05-25,19544.0,64,2
820,820,,2018-05-26,2004.0,415,1
821,821,,2018-05-26,18900.0,80,2
822,822,,2018-05-27,1014.0,498,1
823,823,,2018-05-27,15801.0,96,2
824,824,,2018-05-28,2871.0,0,1
825,825,,2018-05-28,12321.0,0,2
826,826,,2018-05-29,2597.0,83,1
827,827,,2018-05-29,7573.0,16,2
828,828,,2018-05-30,2559.0,166,1
829,829,,2018-05-30,2546.0,32,2
830,830,,2018-05-31,4379.0,249,1
831,831,,2018-05-31,2171.0,48,2
832,832,,2018-06-01,327.0,332,1
833,833,,2018-06-01,8306.0,64,2
834,834,,2018-06-02,1964.0,415,1
835,835,,2018-06-02,10620.0,80,2
836,836,,2018-06-03,1054.0,498,1
837,837,,2018-06-03,5286.0,96,2
838,838,,2018-06-04,3234.0,0,1
839,839,,2018-06-04,10754.0,0,2
840,840,,2018-06-05,3150.0,83,1
841,841,,2018-06-05,9934.0,16,2
842,842,,2018-06-06,3228.0,166,1
843,843,,2018-06-06,10487.0,32,2
844,844,,2018-06-07,3232.0,249,1
845,845,,2018-06-07,11064.0,48,2
846,846,,2018-06-08,3169.0,332,1
847,847,,2018-06-08,10305.0,64,2
848,848,,2018-06-09,2663.0,415,1
849,849,,2018-06-09,13238.0,80,2
850,850,,2018-06-10,1620.0,498,1
851,851,,2018-06-10,8659.0,96,2
852,852,,2018-06-11,3913.0,0,1
853,853,,2018-06-11,21767.0,0,2
854,854,,2018-06-12,3571.0,83,1
855,855,,2018-06-12,31298.0,16,2
856,856,,2018-06-13,4161.0,166,1
857,857,,2018-06-13,34090.0,32,2
858,858,,2018-06-14,4532.0,249,1
859,859,,2018-06-14,33836.0,48,2
860,860,,2018-06-15,4756.0,332,1
861,861,,2018-06-15,32713.0,64,2
862,862,,2018-06-16,2377.0,415,1
863,863,,2018-06-16,30218.0,80,2
864,864,,2018-06-17,1555.0,498,1
865,865,,2018-06-17,20232.0,96,2
866,866,,2018-06-18,3907.0,0,1
867,867,,2018-06-18,24126.0,0,2
868,868,,2018-06-19,3272.0,83,1
869,869,,2018-06-19,33984.0,16,2
870,870,,2018-06-20,3454.0,166,1
871,871,,2018-06-20,33705.0,32,2
872,872,,2018-06-21,3357.0,249,1
873,873,,2018-06-21,35131.0,48,2
874,874,,2018-06-22,3569.0,332,1
875,875,,2018-06-22,30146.0,64,2
876,876,,2018-06-23,2619.0,415,1
877,877,,2018-06-23,26395.0,80,2
878,878,,2018-06-24,1309.0,498,1
879,879,,2018-06-24,23288.0,96,2
880,880,,2018-06-25,3405.0,0,1
881,881,,2018-06-25,23522.0,0,2
882,882,,2018-06-26,1903.0,83,1
883,883,,2018-06-26,25559.0,16,2
884,884,,2018-06-27,3317.0,166,1
885,885,,2018-06-27,22510.0,32,2
886,886,,2018-06-28,3646.0,249,1
887,887,,2018-06-28,14649.0,48,2
888,888,,2018-06-29,3131.0,332,1
889,889,,2018-06-29,4259.0,64,2
890,890,,2018-06-30,3873.0,415,1
891,891,,2018-06-30,992.0,80,2
892,892,,2018-07-01,138.0,498,1
893,893,,2018-07-01,3727.0,96,2
894,894,,2018-07-02,3290.0,0,1
895,895,,2018-07-02,6927.0,0,2
896,896,,2018-07-03,2974.0,83,1
897,897,,2018-07-03,8809.0,16,2
898,898,,2018-07-04,3057.0,166,1
899,899,,2018-07-04,11010.0,32,2
900,900,,2018-07-05,2934.0,249,1
901,901,,2018-07-05,8245.0,48,2
902,902,,2018-07-06,2890.0,332,1
903,903,,2018-07-06,11235.0,64,2
904,904,,2018-07-07,2320.0,415,1
905,905,,2018-07-07,10448.0,80,2
906,906,,2018-07-08,1301.0,498,1
907,907,,2018-07-08,8277.0,96,2
908,908,,2018-07-09,3561.0,0,1
909,909,,2018-07-09,10980.0,0,2
910,910,,2018-07-10,3062.0,83,1
911,911,,2018-07-10,13198.0,16,2
912,912,,2018-07-11,3319.0,166,1
913,913,,2018-07-11,21685.0,32,2
914,914,,2018-07-12,3191.0,249,1
915,915,,2018-07-12,29243.0,48,2
916,916,,2018-07-13,3486.0,332,1
917,917,,2018-07-13,30026.0,64,2
918,918,,2018-07-14,2883.0,415,1
919,919,,2018-07-14,31460.0,80,2
920,920,,2018-07-15,1145.0,498,1
921,921,,2018-07-15,16686.0,96,2
922,922,,2018-07-16,3265.0,0,1
923,923,,2018-07-16,37253.0,0,2
924,924,,2018-07-17,2800.0,83,1
925,925,,2018-07-17,34807.0,16,2
926,926,,2018-07-18,3066.0,166,1
927,927,,2018-07-18,28120.0,32,2
928,928,,2018-07-19,2903.0,249,1
929,929,,2018-07-19,43340.0,48,2
930,930,,2018-07-20,2696.0,332,1
931,931,,2018-07-20,33773.0,64,2
932,932,,2018-07-21,2021.0,415,1
933,933,,2018-07-21,35356.0,80,2
934,934,,2018-07-22,1205.0,498,1
935,935,,2018-07-22,17673.0,96,2
936,936,,2018-07-23,3280.0,0,1
937,937,,2018-07-23,31838.0,0,2
938,938,,2018-07-24,2598.0,83,1
939,939,,2018-07-24,28571.0,16,2
940,940,,2018-07-25,2889.0,166,1
941,941,,2018-07-25,27377.0,32,2
942,942,,2018-07-26,2793.0,249,1
943,943,,2018-07-26,25149.0,48,2
944,944,,2018-07-27,2798.0,332,1
945,945,,2018-07-27,25880.0,64,2
946,946,,2018-07-28,2215.0,415,1
947,947,,2018-07-28,20478.0,80,2
948,948,,2018-07-29,1176.0,498,1
949,949,,2018-07-29,7236.0,96,2
950,950,,2018-07-30,3485.0,0,1
951,951,,2018-07-30,3462.0,0,2
952,952,,2018-07-31,5856.0,83,1
953,953,,2018-07-31,1607.0,16,2
954,954,,2018-08-01,2885.0,166,1
955,955,,2018-08-01,10898.0,32,2
956,956,,2018-08-02,110.0,249,1
957,957,,2018-08-02,11864.0,48,2
958,958,,2018-08-03,3043.0,332,1
959,959,,2018-08-03,9683.0,64,2
960,960,,2018-08-04,2362.0,415,1
961,961,,2018-08-04,9372.0,80,2
962,962,,2018-08-05,1161.0,498,1
963,963,,2018-08-05,6488.0,96,2
964,964,,2018-08-06,3419.0,0,1
965,965,,2018-08-06,8227.0,0,2
966,966,,2018-08-07,2923.0,83,1
967,967,,2018-08-07,9244.0,16,2
968,968,,2018-08-08,2961.0,166,1
969,969,,2018-08-08,9261.0,32,2
970,970,,2018-08-09,2754.0,249,1
971,971,,2018-08-09,8855.0,48,2
972,972,,2018-08-10,3220.0,332,1
973,973,,2018-08-10,12539.0,64,2
974,974,,2018-08-11,2542.0,415,1
975,975,,2018-08-11,4300.0,80,2
976,976,,2018-08-12,1507.0,498,1
977,977,,2018-08-12,18688.0,96,2
978,978,,2018-08-13,4220.0,0,1
979,979,,2018-08-13,36414.0,0,2
980,980,,2018-08-14,3854.0,83,1
981,981,,2018-08-14,35203.0,16,2
982,982,,2018-08-15,2417.0,166,1
983,983,,2018-08-15,22742.0,32,2
984,984,,2018-08-16,3728.0,249,1
985,985,,2018-08-16,32198.0,48,2
986,986,,2018-08-17,3208.0,332,1
987,987,,2018-08-17,35614.0,64,2
988,988,,2018-08-18,2888.0,415,1
989,989,,2018-08-18,32186.0,80,2
990,990,,2018-08-19,1449.0,498,1
991,991,,2018-08-19,19893.0,96,2
992,992,,2018-08-20,4136.0,0,1
993,993,,2018-08-20,34198.0,0,2
994,994,,2018-08-21,3638.0,83,1
995,995,,2018-08-21,31668.0,16,2
996,996,,2018-08-22,2812.0,166,1
997,997,,2018-08-22,28036.0,32,2
998,998,,2018-08-23,3300.0,249,1
999,999,,2018-08-23,27028.0,48,2
1000,1000,,2018-08-24,3664.0,332,1
1001,1001,,2018-08-24,22930.0,64,2
1002,1002,,2018-08-25,3090.0,415,1
1003,1003,,2018-08-25,21752.0,80,2
1004,1004,,2018-08-26,1782.0,498,1
1005,1005,,2018-08-26,11675.0,96,2
1006,1006,,2018-08-27,3423.0,0,1
1007,1007,,2018-08-27,15361.0,0,2
1008,1008,,2018-08-28,2952.0,83,1
1009,1009,,2018-08-28,18436.0,16,2
1010,1010,,2018-08-29,3290.0,166,1
1011,1011,,2018-08-29,14657.0,32,2
1012,1012,,2018-08-30,3904.0,249,1
1013,1013,,2018-08-30,7334.0,48,2
1014,1014,,2018-08-31,6433.0,332,1
1015,1015,,2018-08-31,1591.0,64,2
1016,1016,,2018-09-01,1362.0,415,1
1017,1017,,2018-09-01,7435.0,80,2
1018,1018,,2018-09-02,31.0,498,1
1019,1019,,2018-09-02,7070.0,96,2
1020,1020,,2018-09-03,3324.0,0,1
1021,1021,,2018-09-03,8344.0,0,2
1022,1022,,2018-09-04,2693.0,83,1
1023,1023,,2018-09-04,8903.0,16,2
1024,1024,,2018-09-05,3018.0,166,1
1025,1025,,2018-09-05,7935.0,32,2
1026,1026,,2018-09-06,3002.0,249,1
1027,1027,,2018-09-06,8243.0,48,2
1028,1028,,2018-09-07,2950.0,332,1
1029,1029,,2018-09-07,8039.0,64,2
1030,1030,,2018-09-08,2544.0,415,1
1031,1031,,2018-09-08,8235.0,80,2
1032,1032,,2018-09-09,1454.0,498,1
1033,1033,,2018-09-09,7486.0,96,2
1034,1034,,2018-09-10,2429.0,0,1
1035,1035,,2018-09-10,12337.0,0,2
1036,1036,,2018-09-11,3755.0,83,1
1037,1037,,2018-09-11,22597.0,16,2
1038,1038,,2018-09-12,4671.0,166,1
1039,1039,,2018-09-12,24698.0,32,2
1040,1040,,2018-09-13,4232.0,249,1
1041,1041,,2018-09-13,26515.0,48,2
1042,1042,,2018-09-14,3693.0,332,1
1043,1043,,2018-09-14,28799.0,64,2
1044,1044,,2018-09-15,2992.0,415,1
1045,1045,,2018-09-15,32948.0,80,2
1046,1046,,2018-09-16,2270.0,498,1
1047,1047,,2018-09-16,16613.0,96,2
1048,1048,,2018-09-17,3517.0,0,1
1049,1049,,2018-09-17,31937.0,0,2
1050,1050,,2018-09-18,3335.0,83,1
1051,1051,,2018-09-18,30480.0,16,2
1052,1052,,2018-09-19,3568.0,166,1
1053,1053,,2018-09-19,31858.0,32,2
1054,1054,,2018-09-20,3280.0,249,1
1055,1055,,2018-09-20,32923.0,48,2
1056,1056,,2018-09-21,3066.0,332,1
1057,1057,,2018-09-21,31539.0,64,2
1058,1058,,2018-09-22,2669.0,415,1
1059,1059,,2018-09-22,29920.0,80,2
1060,1060,,2018-09-23,1947.0,498,1
1061,1061,,2018-09-23,19573.0,96,2
1062,1062,,2018-09-24,3270.0,0,1
1063,1063,,2018-09-24,25115.0,0,2
1064,1064,,2018-09-25,2837.0,83,1
1065,1065,,2018-09-25,27803.0,16,2
1066,1066,,2018-09-26,2669.0,166,1
1067,1067,,2018-09-26,26997.0,32,2
1068,1068,,2018-09-27,2882.0,249,1
1069,1069,,2018-09-27,22346.0,48,2
1070,1070,,2018-09-28,3114.0,332,1
1071,1071,,2018-09-28,17007.0,64,2
1072,1072,,2018-09-29,3125.0,415,1
1073,1073,,2018-09-29,4076.0,80,2
1074,1074,,2018-09-30,5002.0,498,1
1075,1075,,2018-09-30,898.0,96,2
1076,1076,,2018-10-01,2459.0,0,1
1077,1077,,2018-10-01,8395.0,0,2
1078,1078,,2018-10-02,63.0,83,1
1079,1079,,2018-10-02,8501.0,16,2
1080,1080,,2018-10-03,3197.0,166,1
1081,1081,,2018-10-03,7184.0,32,2
1082,1082,,2018-10-04,3070.0,249,1
1083,1083,,2018-10-04,8353.0,48,2
1084,1084,,2018-10-05,3345.0,332,1
1085,1085,,2018-10-05,8106.0,64,2
1086,1086,,2018-10-06,2917.0,415,1
1087,1087,,2018-10-06,8430.0,80,2
1088,1088,,2018-10-07,2217.0,498,1
1089,1089,,2018-10-07,6754.0,96,2
1090,1090,,2018-10-08,4324.0,0,1
1091,1091,,2018-10-08,8824.0,0,2
1092,1092,,2018-10-09,4567.0,83,1
1093,1093,,2018-10-09,10041.0,16,2
1094,1094,,2018-10-10,6574.0,166,1
1095,1095,,2018-10-10,12560.0,32,2
1096,1096,,2018-10-11,5829.0,249,1
1097,1097,,2018-10-11,26243.0,48,2
1098,1098,,2018-10-12,6026.0,332,1
1099,1099,,2018-10-12,31719.0,64,2
1100,1100,,2018-10-13,5064.0,415,1
1101,1101,,2018-10-13,31738.0,80,2
1102,1102,,2018-10-14,5184.0,498,1
1103,1103,,2018-10-14,19703.0,96,2
1104,1104,,2018-10-15,7700.0,0,1
1105,1105,,2018-10-15,30276.0,0,2
1106,1106,,2018-10-16,7420.0,83,1
1107,1107,,2018-10-16,27595.0,16,2
1108,1108,,2018-10-17,7909.0,166,1
1109,1109,,2018-10-17,22652.0,32,2
1110,1110,,2018-10-18,6828.0,249,1
1111,1111,,2018-10-18,13860.0,48,2
1112,1112,,2018-10-19,4148.0,332,1
1113,1113,,2018-10-19,11845.0,64,2
1114,1114,,2018-10-20,2888.0,415,1
1115,1115,,2018-10-20,18717.0,80,2
1116,1116,,2018-10-21,2106.0,498,1
1117,1117,,2018-10-21,14740.0,96,2
1118,1118,,2018-10-22,4574.0,0,1
1119,1119,,2018-10-22,26766.0,0,2
1120,1120,,2018-10-23,3940.0,83,1
1121,1121,,2018-10-23,30504.0,16,2
1122,1122,,2018-10-24,4727.0,166,1
1123,1123,,2018-10-24,31334.0,32,2
1124,1124,,2018-10-25,4044.0,249,1
1125,1125,,2018-10-25,28564.0,48,2
1126,1126,,2018-10-26,4311.0,332,1
1127,1127,,2018-10-26,29134.0,64,2
1128,1128,,2018-10-27,3644.0,415,1
1129,1129,,2018-10-27,23610.0,80,2
1130,1130,,2018-10-28,3037.0,498,1
1131,1131,,2018-10-28,17447.0,96,2
1132,1132,,2018-10-29,5309.0,0,1
1133,1133,,2018-10-29,13299.0,0,2
1134,1134,,2018-10-30,5358.0,83,1
1135,1135,,2018-10-30,5133.0,16,2
1136,1136,,2018-10-31,18580.0,166,1
1137,1137,,2018-10-31,1916.0,32,2
1138,1138,,2018-11-01,246.0,249,1
1139,1139,,2018-11-01,7665.0,48,2
1140,1140,,2018-11-02,280.0,332,1
1141,1141,,2018-11-02,6153.0,64,2
1142,1142,,2018-11-03,7962.0,415,1
1143,1143,,2018-11-03,5285.0,80,2
1144,1144,,2018-11-04,9533.0,498,1
1145,1145,,2018-11-04,4569.0,96,2
1146,1146,,2018-11-05,12517.0,0,1
1147,1147,,2018-11-05,3466.0,0,2
1148,1148,,2018-11-06,10998.0,83,1
1149,1149,,2018-11-06,3044.0,16,2
1150,1150,,2018-11-07,10393.0,166,1
1151,1151,,2018-11-07,2245.0,32,2
1152,1152,,2018-11-08,5244.0,249,1
1153,1153,,2018-11-08,3374.0,48,2
1154,1154,,2018-11-09,4690.0,332,1
1155,1155,,2018-11-09,4811.0,64,2
1156,1156,,2018-11-10,3336.0,415,1
1157,1157,,2018-11-10,7920.0,80,2
1158,1158,,2018-11-11,1895.0,498,1
1159,1159,,2018-11-11,10556.0,96,2
1160,1160,,2018-11-12,5253.0,0,1
1161,1161,,2018-11-12,19627.0,0,2
1162,1162,,2018-11-13,4162.0,83,1
1163,1163,,2018-11-13,22386.0,16,2
1164,1164,,2018-11-14,4090.0,166,1
1165,1165,,2018-11-14,23788.0,32,2
1166,1166,,2018-11-15,3237.0,249,1
1167,1167,,2018-11-15,26869.0,48,2
1168,1168,,2018-11-16,3590.0,332,1
1169,1169,,2018-11-16,25435.0,64,2
1170,1170,,2018-11-17,2855.0,415,1
1171,1171,,2018-11-17,29369.0,80,2
1172,1172,,2018-11-18,1591.0,498,1
1173,1173,,2018-11-18,19196.0,96,2
1174,1174,,2018-11-19,4528.0,0,1
1175,1175,,2018-11-19,28964.0,0,2
1176,1176,,2018-11-20,3436.0,83,1
1177,1177,,2018-11-20,29229.0,16,2
1178,1178,,2018-11-21,3466.0,166,1
1179,1179,,2018-11-21,28858.0,32,2
1180,1180,,2018-11-22,3390.0,249,1
1181,1181,,2018-11-22,27428.0,48,2
1182,1182,,2018-11-23,3556.0,332,1
1183,1183,,2018-11-23,24909.0,64,2
1184,1184,,2018-11-24,2469.0,415,1
1185,1185,,2018-11-24,24745.0,80,2
1186,1186,,2018-11-25,1346.0,498,1
1187,1187,,2018-11-25,15535.0,96,2
1188,1188,,2018-11-26,3530.0,0,1
1189,1189,,2018-11-26,24801.0,0,2
1190,1190,,2018-11-27,3056.0,83,1
1191,1191,,2018-11-27,24264.0,16,2
1192,1192,,2018-11-28,3286.0,166,1
1193,1193,,2018-11-28,17303.0,32,2
1194,1194,,2018-11-29,3251.0,249,1
1195,1195,,2018-11-29,6192.0,48,2
1196,1196,,2018-11-30,5135.0,332,1
1197,1197,,2018-11-30,1309.0,64,2
1198,1198,,2018-12-01,624.0,415,1
1199,1199,,2018-12-01,7885.0,80,2
1200,1200,,2018-12-02,692.0,498,1
1201,1201,,2018-12-02,4642.0,96,2
1202,1202,,2018-12-03,3455.0,0,1
1203,1203,,2018-12-03,4863.0,0,2
1204,1204,,2018-12-04,2965.0,83,1
1205,1205,,2018-12-04,5702.0,16,2
1206,1206,,2018-12-05,2891.0,166,1
1207,1207,,2018-12-05,4461.0,32,2
1208,1208,,2018-12-06,2974.0,249,1
1209,1209,,2018-12-06,5192.0,48,2
1210,1210,,2018-12-07,2743.0,332,1
1211,1211,,2018-12-07,5580.0,64,2
1212,1212,,2018-12-08,2194.0,415,1
1213,1213,,2018-12-08,6255.0,80,2
1214,1214,,2018-12-09,1227.0,498,1
1215,1215,,2018-12-09,4736.0,96,2
1216,1216,,2018-12-10,3281.0,0,1
